                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/2D/3r/point-symmetric/box/constant/2d-3r-point-symmetric-constant-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D M 3000 -D N 3000
----------------------------------- Roofline -----------------------------------
double a[M][N];
double b[M][N];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;

for(int j=3; j < M-3; j++){
for(int i=3; i < N-3; i++){
b[j][i] = c0 * a[j][i]
+ c1 * (a[j][i-1] + a[j][i+1])
+ c2 * (a[j-1][i] + a[j+1][i])
+ c3 * (a[j][i-2] + a[j][i+2])
+ c4 * (a[j-1][i-1] + a[j+1][i+1])
+ c5 * (a[j+1][i-1] + a[j-1][i+1])
+ c6 * (a[j-2][i] + a[j+2][i])
+ c7 * (a[j][i-3] + a[j][i+3])
+ c8 * (a[j-1][i-2] + a[j+1][i+2])
+ c9 * (a[j+1][i-2] + a[j-1][i+2])
+ c10 * (a[j-2][i-1] + a[j+2][i+1])
+ c11 * (a[j+2][i-1] + a[j-2][i+1])
+ c12 * (a[j-3][i] + a[j+3][i])
+ c13 * (a[j-1][i-3] + a[j+1][i+3])
+ c14 * (a[j+1][i-3] + a[j-1][i+3])
+ c15 * (a[j-2][i-2] + a[j+2][i+2])
+ c16 * (a[j+2][i-2] + a[j-2][i+2])
+ c17 * (a[j-3][i-1] + a[j+3][i+1])
+ c18 * (a[j+3][i-1] + a[j-3][i+1])
+ c19 * (a[j-2][i-3] + a[j+2][i+3])
+ c20 * (a[j+2][i-3] + a[j-2][i+3])
+ c21 * (a[j-3][i-2] + a[j+3][i+2])
+ c22 * (a[j+3][i-2] + a[j-3][i+2])
+ c23 * (a[j-3][i-3] + a[j+3][i+3])
+ c24 * (a[j+3][i-3] + a[j-3][i+3])
;
}
}


variables:     name |   type size             
{'cache stats': [{'EVICT_byte': 16000,
                  'EVICT_count': 250,
                  'HIT_byte': 770000,
                  'HIT_count': 96250,
                  'LOAD_byte': 800000,
                  'LOAD_count': 98250,
                  'MISS_byte': 30000,
                  'MISS_count': 2000,
                  'STORE_byte': 16000,
                  'STORE_count': 2000,
                  'name': 'L1'},
                 {'EVICT_byte': 16000,
                  'EVICT_count': 250,
                  'HIT_byte': 96000,
                  'HIT_count': 1500,
                  'LOAD_byte': 128000,
                  'LOAD_count': 2000,
                  'MISS_byte': 32000,
                  'MISS_count': 500,
                  'STORE_byte': 16000,
                  'STORE_count': 250,
                  'name': 'L2'},
                 {'EVICT_byte': 16000,
                  'EVICT_count': 250,
                  'HIT_byte': 0,
                  'HIT_count': 0,
                  'LOAD_byte': 32000,
                  'LOAD_count': 500,
                  'MISS_byte': 32000,
                  'MISS_count': 500,
                  'STORE_byte': 16000,
                  'STORE_count': 250,
                  'name': 'L3'},
                 {'EVICT_byte': 0,
                  'EVICT_count': 0,
                  'HIT_byte': 32000,
                  'HIT_count': 500,
                  'LOAD_byte': 32000,
                  'LOAD_count': 500,
                  'MISS_byte': 0,
                  'MISS_count': 0,
                  'STORE_byte': 16000,
                  'STORE_count': 250,
                  'name': 'MEM'}],
 'cachelines in stats': 250,
 'memory hierarchy': [{'cycles': None,
                       'index': 0,
                       'level': 'L1',
                       'total evicts': 64.0,
                       'total hits': 3080.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 385.0,
                       'total lines load': 393.0,
                       'total lines misses': 8.0,
                       'total lines stores': 8.0,
                       'total loads': 3200.0,
                       'total misses': 120.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 1,
                       'level': 'L2',
                       'total evicts': 64.0,
                       'total hits': 384.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 6.0,
                       'total lines load': 8.0,
                       'total lines misses': 2.0,
                       'total lines stores': 1.0,
                       'total loads': 512.0,
                       'total misses': 128.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 2,
                       'level': 'L3',
                       'total evicts': 64.0,
                       'total hits': 0.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 0.0,
                       'total lines load': 2.0,
                       'total lines misses': 2.0,
                       'total lines stores': 1.0,
                       'total loads': 128.0,
                       'total misses': 128.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 3,
                       'level': 'MEM',
                       'total evicts': 0.0,
                       'total hits': 128.0,
                       'total lines evicts': 0.0,
                       'total lines hits': 2.0,
                       'total lines load': 2.0,
                       'total lines misses': 0.0,
                       'total lines stores': 1.0,
                       'total loads': 128.0,
                       'total misses': 0.0,
                       'total stores': 64.0}]}
L2 = 84.03 GFLOP/s
L3 = 252.09 GFLOP/s
MEM = 194.36 GFLOP/s
memory cycles based on copy kernel with 63.90 GB/s
{ 384.4 || 296.0 | 18.0 | 6.0 | 7.8 } cy/CL = 3.93 GFLOP/s
{ 384.4 \ 384.4 \ 384.4 \ 384.4 } cy/CL
saturating at 49.4 cores

