                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/3D/2r/homogeneous/box/variable/3d-2r-homogeneous-variable-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D M 250 -D P 250 -D N 250
----------------------------------- Roofline -----------------------------------
+ a[k+1][j+2][i+1]
+ a[k+2][j+2][i+1]
+ a[k-2][j-2][i+2]
+ a[k-1][j-2][i+2]
+ a[k][j-2][i+2]
+ a[k+1][j-2][i+2]
+ a[k+2][j-2][i+2]
+ a[k-2][j-1][i+2]
+ a[k-1][j-1][i+2]
+ a[k][j-1][i+2]
+ a[k+1][j-1][i+2]
+ a[k+2][j-1][i+2]
+ a[k-2][j][i+2]
+ a[k-1][j][i+2]
+ a[k][j][i+2]
+ a[k+1][j][i+2]
+ a[k+2][j][i+2]
+ a[k-2][j+1][i+2]
+ a[k-1][j+1][i+2]
+ a[k][j+1][i+2]
+ a[k+1][j+1][i+2]
+ a[k+2][j+1][i+2]
+ a[k-2][j+2][i+2]
+ a[k-1][j+2][i+2]
+ a[k][j+2][i+2]
+ a[k+1][j+2][i+2]
+ a[k+2][j+2][i+2]
);
}
}
}


variables:     name |   type size             
           ---------+-------------------------
                  b | double (M, N, P) 
                  W | double (M, N, P, 1)
                  a | double (M, N, P) 
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          k |          2      M - 2          1
                          j |          2      N - 2          1
                          i |          2      P - 2          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                          W | (k, j, i, 0)
                          a | (k + 1, j - 2, i + 2)
                            | (k + 1, j - 1, i + 2)
                            | (k - 2, j + 1, i)
                            | (k - 1, j + 1, i)
                            | (k + 1, j, i + 2)
                            | (k + 2, j, i)
                            | (k, j - 2, i)
                            | (k, j - 1, i)
                            | (k + 1, j + 1, i)
                            | (k, j + 1, i - 2)
                            | (k, j + 1, i - 1)
                            | (k, j, i + 2)
                            | (k + 2, j + 2, i)
                            | (k + 2, j - 2, i - 2)
                            | (k + 2, j - 1, i - 2)
                            | (k + 2, j - 2, i - 1)
                            | (k + 2, j - 1, i - 1)
                            | (k - 2, j - 2, i - 2)
                            | (k - 2, j - 1, i - 2)
                            | (k - 1, j - 2, i - 2)
                            | (k - 1, j - 1, i - 2)
                            | (k - 2, j - 2, i - 1)
                            | (k - 1, j - 2, i - 1)
                            | (k - 2, j - 1, i - 1)
                            | (k - 1, j - 1, i - 1)
                            | (k + 2, j - 2, i + 2)
                            | (k + 2, j - 1, i + 2)
                            | (k + 1, j + 2, i + 1)
                            | (k + 2, j - 1, i + 1)
                            | (k + 2, j - 2, i + 1)
                            | (k + 1, j, i - 2)
                            | (k + 1, j, i - 1)
                            | (k, j + 2, i + 2)
                            | (k + 1, j + 2, i + 2)
                            | (k, j + 2, i + 1)
                            | (k, j + 1, i)
                            | (k, j - 2, i - 2)
                            | (k, j - 1, i - 2)
                            | (k, j - 2, i - 1)
                            | (k, j - 1, i - 1)
                            | (k - 2, j + 2, i - 2)
                            | (k - 1, j + 2, i - 2)
                            | (k - 2, j + 2, i - 1)
                            | (k - 1, j + 2, i - 1)
                            | (k - 1, j + 2, i + 2)
                            | (k, j - 2, i + 1)
                            | (k, j - 1, i + 1)
                            | (k + 2, j + 1, i)
                            | (k + 2, j + 2, i + 1)
                            | (k + 2, j + 1, i - 2)
                            | (k + 2, j + 1, i - 1)
                            | (k + 2, j, i + 1)
                            | (k - 2, j, i + 2)
                            | (k - 1, j, i + 2)
                            | (k - 2, j, i + 1)
                            | (k - 1, j, i + 1)
                            | (k - 2, j + 1, i + 1)
                            | (k - 1, j + 1, i + 1)
                            | (k - 2, j + 2, i)
                            | (k - 1, j + 2, i)
                            | (k + 1, j + 1, i + 1)
                            | (k + 1, j - 2, i)
                            | (k + 1, j - 1, i)
                            | (k + 1, j + 1, i + 2)
                            | (k + 1, j + 1, i - 2)
                            | (k + 1, j + 1, i - 1)
                            | (k - 2, j + 1, i + 2)
                            | (k - 1, j + 1, i + 2)
                            | (k + 1, j, i)
                            | (k + 2, j, i + 2)
                            | (k, j, i)
                            | (k + 2, j, i - 2)
                            | (k + 2, j, i - 1)
                            | (k, j - 2, i + 2)
                            | (k, j, i - 2)
                            | (k, j, i - 1)
                            | (k, j - 1, i + 2)
                            | (k + 2, j + 2, i + 2)
                            | (k, j + 1, i + 1)
                            | (k - 2, j - 2, i)
                            | (k - 1, j - 2, i)
                            | (k, j + 2, i - 2)
                            | (k, j + 2, i - 1)
                            | (k + 2, j - 1, i)
                            | (k + 2, j - 2, i)
                            | (k - 2, j - 1, i)
                            | (k - 1, j - 1, i)
                            | (k - 2, j, i - 2)
                            | (k - 1, j, i - 2)
                            | (k - 2, j, i - 1)
                            | (k - 1, j, i - 1)
                            | (k, j + 2, i)
                            | (k + 2, j + 2, i - 1)
                            | (k + 2, j + 2, i - 2)
                            | (k + 1, j + 2, i - 2)
                            | (k + 1, j + 2, i - 1)
                            | (k + 1, j + 2, i)
                            | (k - 1, j + 1, i - 2)
                            | (k - 2, j + 1, i - 2)
                            | (k - 2, j + 1, i - 1)
                            | (k - 1, j + 1, i - 1)
                            | (k, j + 1, i + 2)
                            | (k - 2, j - 2, i + 1)
                            | (k - 1, j - 2, i + 1)
                            | (k - 2, j - 1, i + 1)
                            | (k - 1, j - 1, i + 1)
                            | (k + 1, j - 1, i - 2)
                            | (k + 1, j - 2, i - 2)
                            | (k + 1, j - 2, i - 1)
                            | (k + 1, j - 1, i - 1)
                            | (k + 1, j, i + 1)
                            | (k - 2, j, i)
                            | (k - 1, j, i)
                            | (k - 2, j + 2, i + 1)
                            | (k - 1, j + 2, i + 1)
                            | (k + 2, j + 1, i + 2)
                            | (k - 2, j - 2, i + 2)
                            | (k - 1, j - 2, i + 2)
                            | (k - 2, j - 1, i + 2)
                            | (k - 1, j - 1, i + 2)
                            | (k + 1, j - 2, i + 1)
                            | (k + 1, j - 1, i + 1)
                            | (k + 2, j + 1, i + 1)
                            | (k - 2, j + 2, i + 2)
                            | (k, j, i + 1)
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (k, j, i)
                   

FLOPs:      op | count 
           ----+-------
             * |    1
             + |  124
                =======
                  125

constants:     name | value     
           ---------+-----------
                  M | 250       
                  P | 250       
                  N | 250       
           

{'cache stats': [{'EVICT_byte': 1280,
                  'EVICT_count': 20,
                  'HIT_byte': 157120,
                  'HIT_count': 19640,
                  'LOAD_byte': 162560,
                  'LOAD_count': 20180,
                  'MISS_byte': 5440,
                  'MISS_count': 540,
                  'STORE_byte': 1280,
                  'STORE_count': 160,
                  'name': 'L1'},
                 {'EVICT_byte': 1280,
                  'EVICT_count': 20,
                  'HIT_byte': 25600,
                  'HIT_count': 400,
                  'LOAD_byte': 34560,
                  'LOAD_count': 540,
                  'MISS_byte': 8960,
                  'MISS_count': 140,
                  'STORE_byte': 1280,
                  'STORE_count': 20,
                  'name': 'L2'},
                 {'EVICT_byte': 1856,
                  'EVICT_count': 29,
                  'HIT_byte': 0,
                  'HIT_count': 0,
                  'LOAD_byte': 8960,
                  'LOAD_count': 140,
                  'MISS_byte': 8960,
                  'MISS_count': 140,
                  'STORE_byte': 1280,
                  'STORE_count': 20,
                  'name': 'L3'},
                 {'EVICT_byte': 0,
                  'EVICT_count': 0,
                  'HIT_byte': 8960,
                  'HIT_count': 140,
                  'LOAD_byte': 8960,
                  'LOAD_count': 140,
                  'MISS_byte': 0,
                  'MISS_count': 0,
                  'STORE_byte': 1856,
                  'STORE_count': 29,
                  'name': 'MEM'}],
 'cachelines in stats': 20,
 'memory hierarchy': [{'cycles': None,
                       'index': 0,
                       'level': 'L1',
                       'total evicts': 64.0,
                       'total hits': 7856.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 982.0,
                       'total lines load': 1009.0,
                       'total lines misses': 27.0,
                       'total lines stores': 8.0,
                       'total loads': 8128.0,
                       'total misses': 272.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 1,
                       'level': 'L2',
                       'total evicts': 64.0,
                       'total hits': 1280.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 20.0,
                       'total lines load': 27.0,
                       'total lines misses': 7.0,
                       'total lines stores': 1.0,
                       'total loads': 1728.0,
                       'total misses': 448.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 2,
                       'level': 'L3',
                       'total evicts': 92.8,
                       'total hits': 0.0,
                       'total lines evicts': 1.45,
                       'total lines hits': 0.0,
                       'total lines load': 7.0,
                       'total lines misses': 7.0,
                       'total lines stores': 1.0,
                       'total loads': 448.0,
                       'total misses': 448.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 3,
                       'level': 'MEM',
                       'total evicts': 0.0,
                       'total hits': 448.0,
                       'total lines evicts': 0.0,
                       'total lines hits': 7.0,
                       'total lines load': 7.0,
                       'total lines misses': 0.0,
                       'total lines stores': 1.45,
                       'total loads': 448.0,
                       'total misses': 0.0,
                       'total stores': 92.8}]}
Bottlenecks:
  level | a. intensity |   performance   |   peak bandwidth  | peak bandwidth kernel
--------+--------------+-----------------+-------------------+----------------------
    CPU |              |  416.00 GFLOP/s |                   |
     L1 |   0.4 FLOP/B |  153.50 GFLOP/s |       388.04 GB/s | triad   
     L2 |  0.56 FLOP/B |  212.40 GFLOP/s |       380.62 GB/s | triad   
     L3 |   2.0 FLOP/B |  617.65 GFLOP/s |       316.24 GB/s | triad   
    MEM |   1.8 FLOP/B |  107.55 GFLOP/s |        58.16 GB/s | triad   

Cache or mem bound.
107.55 GFLOP/s due to MEM transfer bottleneck (with bw from triad benchmark)
Arithmetic Intensity: 1.85 FLOP/B

                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/3D/2r/homogeneous/box/variable/3d-2r-homogeneous-variable-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D M 250 -D P 250 -D N 250
------------------------------------- ECM --------------------------------------
double a[M][N][P];
double b[M][N][P];
double W[M][N][P][1];

for(int k=2; k < M-2; k++){
for(int j=2; j < N-2; j++){
for(int i=2; i < P-2; i++){
b[k][j][i] = W[k][j][i][0] * (a[k][j][i]
+ a[k-2][j-2][i-2]
+ a[k-1][j-2][i-2]
+ a[k][j-2][i-2]
+ a[k+1][j-2][i-2]
+ a[k+2][j-2][i-2]
+ a[k-2][j-1][i-2]
+ a[k-1][j-1][i-2]
+ a[k][j-1][i-2]
+ a[k+1][j-1][i-2]
+ a[k+2][j-1][i-2]
+ a[k-2][j][i-2]
+ a[k-1][j][i-2]
+ a[k][j][i-2]
+ a[k+1][j][i-2]
+ a[k+2][j][i-2]
+ a[k-2][j+1][i-2]
+ a[k-1][j+1][i-2]
+ a[k][j+1][i-2]
+ a[k+1][j+1][i-2]
+ a[k+2][j+1][i-2]
+ a[k-2][j+2][i-2]
+ a[k-1][j+2][i-2]
+ a[k][j+2][i-2]
+ a[k+1][j+2][i-2]
+ a[k+2][j+2][i-2]
+ a[k-2][j-2][i-1]
+ a[k-1][j-2][i-1]
+ a[k][j-2][i-1]
+ a[k+1][j-2][i-1]
+ a[k+2][j-2][i-1]
+ a[k-2][j-1][i-1]
+ a[k-1][j-1][i-1]
+ a[k][j-1][i-1]
+ a[k+1][j-1][i-1]
+ a[k+2][j-1][i-1]
+ a[k-2][j][i-1]
+ a[k-1][j][i-1]
+ a[k][j][i-1]
+ a[k+1][j][i-1]
+ a[k+2][j][i-1]
+ a[k-2][j+1][i-1]
+ a[k-1][j+1][i-1]
+ a[k][j+1][i-1]
+ a[k+1][j+1][i-1]
+ a[k+2][j+1][i-1]
+ a[k-2][j+2][i-1]
+ a[k-1][j+2][i-1]
+ a[k][j+2][i-1]
+ a[k+1][j+2][i-1]
+ a[k+2][j+2][i-1]
+ a[k-2][j-2][i]
+ a[k-1][j-2][i]
+ a[k][j-2][i]
+ a[k+1][j-2][i]
+ a[k+2][j-2][i]
+ a[k-2][j-1][i]
+ a[k-1][j-1][i]
+ a[k][j-1][i]
+ a[k+1][j-1][i]
+ a[k+2][j-1][i]
+ a[k-2][j][i]
+ a[k-1][j][i]
+ a[k+1][j][i]
+ a[k+2][j][i]
+ a[k-2][j+1][i]
+ a[k-1][j+1][i]
+ a[k][j+1][i]
+ a[k+1][j+1][i]
+ a[k+2][j+1][i]
+ a[k-2][j+2][i]
+ a[k-1][j+2][i]
+ a[k][j+2][i]
+ a[k+1][j+2][i]
+ a[k+2][j+2][i]
+ a[k-2][j-2][i+1]
+ a[k-1][j-2][i+1]
+ a[k][j-2][i+1]
+ a[k+1][j-2][i+1]
+ a[k+2][j-2][i+1]
+ a[k-2][j-1][i+1]
+ a[k-1][j-1][i+1]
+ a[k][j-1][i+1]
+ a[k+1][j-1][i+1]
+ a[k+2][j-1][i+1]
+ a[k-2][j][i+1]
+ a[k-1][j][i+1]
+ a[k][j][i+1]
+ a[k+1][j][i+1]
+ a[k+2][j][i+1]
+ a[k-2][j+1][i+1]
+ a[k-1][j+1][i+1]
+ a[k][j+1][i+1]
+ a[k+1][j+1][i+1]
+ a[k+2][j+1][i+1]
+ a[k-2][j+2][i+1]
+ a[k-1][j+2][i+1]
+ a[k][j+2][i+1]
+ a[k+1][j+2][i+1]
+ a[k+2][j+2][i+1]
+ a[k-2][j-2][i+2]
+ a[k-1][j-2][i+2]
+ a[k][j-2][i+2]
+ a[k+1][j-2][i+2]
+ a[k+2][j-2][i+2]
+ a[k-2][j-1][i+2]
+ a[k-1][j-1][i+2]
+ a[k][j-1][i+2]
+ a[k+1][j-1][i+2]
+ a[k+2][j-1][i+2]
+ a[k-2][j][i+2]
+ a[k-1][j][i+2]
+ a[k][j][i+2]
+ a[k+1][j][i+2]
+ a[k+2][j][i+2]
+ a[k-2][j+1][i+2]
+ a[k-1][j+1][i+2]
+ a[k][j+1][i+2]
+ a[k+1][j+1][i+2]
+ a[k+2][j+1][i+2]
+ a[k-2][j+2][i+2]
+ a[k-1][j+2][i+2]
+ a[k][j+2][i+2]
+ a[k+1][j+2][i+2]
+ a[k+2][j+2][i+2]
);
}
}
}


variables:     name |   type size             
           ---------+-------------------------
                  b | double (M, N, P) 
                  W | double (M, N, P, 1)
                  a | double (M, N, P) 
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          k |          2      M - 2          1
                          j |          2      N - 2          1
                          i |          2      P - 2          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                          W | (k, j, i, 0)
                          a | (k + 1, j - 2, i + 2)
                            | (k + 1, j - 1, i + 2)
                            | (k - 2, j + 1, i)
                            | (k - 1, j + 1, i)
                            | (k + 1, j, i + 2)
                            | (k + 2, j, i)
                            | (k, j - 2, i)
                            | (k, j - 1, i)
                            | (k + 1, j + 1, i)
                            | (k, j + 1, i - 2)
                            | (k, j + 1, i - 1)
                            | (k, j, i + 2)
                            | (k + 2, j + 2, i)
                            | (k + 2, j - 2, i - 2)
                            | (k + 2, j - 1, i - 2)
                            | (k + 2, j - 2, i - 1)
                            | (k + 2, j - 1, i - 1)
                            | (k - 2, j - 2, i - 2)
                            | (k - 2, j - 1, i - 2)
                            | (k - 1, j - 2, i - 2)
                            | (k - 1, j - 1, i - 2)
                            | (k - 2, j - 2, i - 1)
                            | (k - 1, j - 2, i - 1)
                            | (k - 2, j - 1, i - 1)
                            | (k - 1, j - 1, i - 1)
                            | (k + 2, j - 2, i + 2)
                            | (k + 2, j - 1, i + 2)
                            | (k + 1, j + 2, i + 1)
                            | (k + 2, j - 1, i + 1)
                            | (k + 2, j - 2, i + 1)
                            | (k + 1, j, i - 2)
                            | (k + 1, j, i - 1)
                            | (k, j + 2, i + 2)
                            | (k + 1, j + 2, i + 2)
                            | (k, j + 2, i + 1)
                            | (k, j + 1, i)
                            | (k, j - 2, i - 2)
                            | (k, j - 1, i - 2)
                            | (k, j - 2, i - 1)
                            | (k, j - 1, i - 1)
                            | (k - 2, j + 2, i - 2)
                            | (k - 1, j + 2, i - 2)
                            | (k - 2, j + 2, i - 1)
                            | (k - 1, j + 2, i - 1)
                            | (k - 1, j + 2, i + 2)
                            | (k, j - 2, i + 1)
                            | (k, j - 1, i + 1)
                            | (k + 2, j + 1, i)
                            | (k + 2, j + 2, i + 1)
                            | (k + 2, j + 1, i - 2)
                            | (k + 2, j + 1, i - 1)
                            | (k + 2, j, i + 1)
                            | (k - 2, j, i + 2)
                            | (k - 1, j, i + 2)
                            | (k - 2, j, i + 1)
                            | (k - 1, j, i + 1)
                            | (k - 2, j + 1, i + 1)
                            | (k - 1, j + 1, i + 1)
                            | (k - 2, j + 2, i)
                            | (k - 1, j + 2, i)
                            | (k + 1, j + 1, i + 1)
                            | (k + 1, j - 2, i)
                            | (k + 1, j - 1, i)
                            | (k + 1, j + 1, i + 2)
                            | (k + 1, j + 1, i - 2)
                            | (k + 1, j + 1, i - 1)
                            | (k - 2, j + 1, i + 2)
                            | (k - 1, j + 1, i + 2)
                            | (k + 1, j, i)
                            | (k + 2, j, i + 2)
                            | (k, j, i)
                            | (k + 2, j, i - 2)
                            | (k + 2, j, i - 1)
                            | (k, j - 2, i + 2)
                            | (k, j, i - 2)
                            | (k, j, i - 1)
                            | (k, j - 1, i + 2)
                            | (k + 2, j + 2, i + 2)
                            | (k, j + 1, i + 1)
                            | (k - 2, j - 2, i)
                            | (k - 1, j - 2, i)
                            | (k, j + 2, i - 2)
                            | (k, j + 2, i - 1)
                            | (k + 2, j - 1, i)
                            | (k + 2, j - 2, i)
                            | (k - 2, j - 1, i)
                            | (k - 1, j - 1, i)
                            | (k - 2, j, i - 2)
                            | (k - 1, j, i - 2)
                            | (k - 2, j, i - 1)
                            | (k - 1, j, i - 1)
                            | (k, j + 2, i)
                            | (k + 2, j + 2, i - 1)
                            | (k + 2, j + 2, i - 2)
                            | (k + 1, j + 2, i - 2)
                            | (k + 1, j + 2, i - 1)
                            | (k + 1, j + 2, i)
                            | (k - 1, j + 1, i - 2)
                            | (k - 2, j + 1, i - 2)
                            | (k - 2, j + 1, i - 1)
                            | (k - 1, j + 1, i - 1)
                            | (k, j + 1, i + 2)
                            | (k - 2, j - 2, i + 1)
                            | (k - 1, j - 2, i + 1)
                            | (k - 2, j - 1, i + 1)
                            | (k - 1, j - 1, i + 1)
                            | (k + 1, j - 1, i - 2)
                            | (k + 1, j - 2, i - 2)
                            | (k + 1, j - 2, i - 1)
                            | (k + 1, j - 1, i - 1)
                            | (k + 1, j, i + 1)
                            | (k - 2, j, i)
                            | (k - 1, j, i)
                            | (k - 2, j + 2, i + 1)
                            | (k - 1, j + 2, i + 1)
                            | (k + 2, j + 1, i + 2)
                            | (k - 2, j - 2, i + 2)
                            | (k - 1, j - 2, i + 2)
                            | (k - 2, j - 1, i + 2)
                            | (k - 1, j - 1, i + 2)
                            | (k + 1, j - 2, i + 1)
                            | (k + 1, j - 1, i + 1)
                            | (k + 2, j + 1, i + 1)
                            | (k - 2, j + 2, i + 2)
                            | (k, j, i + 1)
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (k, j, i)
                   

FLOPs:      op | count 
           ----+-------
             * |    1
             + |  124
                =======
                  125

constants:     name | value     
           ---------+-----------
                  M | 250       
                  P | 250       
                  N | 250       
           

Ports and cycles: {'7': 8.0, '6': 52.8, '5': 53.6, '4': 16.0, '0DV': 0.0, '2D': 840.8, '0': 53.6, '3': 844.0, '3D': 839.2, '1': 992.0, '2': 844.0}
Uops: 2864.0
Throughput: 1.28 GFLOP/s
T_nOL = 840.8 cy/CL
T_OL = 2032.0 cy/CL
{'cache stats': [{'EVICT_byte': 1280,
                  'EVICT_count': 20,
                  'HIT_byte': 157120,
                  'HIT_count': 19640,
                  'LOAD_byte': 162560,
                  'LOAD_count': 20180,
                  'MISS_byte': 5440,
                  'MISS_count': 540,
                  'STORE_byte': 1280,
                  'STORE_count': 160,
                  'name': 'L1'},
                 {'EVICT_byte': 1280,
                  'EVICT_count': 20,
                  'HIT_byte': 25600,
                  'HIT_count': 400,
                  'LOAD_byte': 34560,
                  'LOAD_count': 540,
                  'MISS_byte': 8960,
                  'MISS_count': 140,
                  'STORE_byte': 1280,
                  'STORE_count': 20,
                  'name': 'L2'},
                 {'EVICT_byte': 1856,
                  'EVICT_count': 29,
                  'HIT_byte': 0,
                  'HIT_count': 0,
                  'LOAD_byte': 8960,
                  'LOAD_count': 140,
                  'MISS_byte': 8960,
                  'MISS_count': 140,
                  'STORE_byte': 1280,
                  'STORE_count': 20,
                  'name': 'L3'},
                 {'EVICT_byte': 0,
                  'EVICT_count': 0,
                  'HIT_byte': 8960,
                  'HIT_count': 140,
                  'LOAD_byte': 8960,
                  'LOAD_count': 140,
                  'MISS_byte': 0,
                  'MISS_count': 0,
                  'STORE_byte': 1856,
                  'STORE_count': 29,
                  'name': 'MEM'}],
 'cachelines in stats': 20,
 'memory hierarchy': [{'cycles': None,
                       'index': 0,
                       'level': 'L1',
                       'total evicts': 64.0,
                       'total hits': 7856.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 982.0,
                       'total lines load': 1009.0,
                       'total lines misses': 27.0,
                       'total lines stores': 8.0,
                       'total loads': 8128.0,
                       'total misses': 272.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 1,
                       'level': 'L2',
                       'total evicts': 64.0,
                       'total hits': 1280.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 20.0,
                       'total lines load': 27.0,
                       'total lines misses': 7.0,
                       'total lines stores': 1.0,
                       'total loads': 1728.0,
                       'total misses': 448.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 2,
                       'level': 'L3',
                       'total evicts': 92.8,
                       'total hits': 0.0,
                       'total lines evicts': 1.45,
                       'total lines hits': 0.0,
                       'total lines load': 7.0,
                       'total lines misses': 7.0,
                       'total lines stores': 1.0,
                       'total loads': 448.0,
                       'total misses': 448.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 3,
                       'level': 'MEM',
                       'total evicts': 0.0,
                       'total hits': 448.0,
                       'total lines evicts': 0.0,
                       'total lines hits': 7.0,
                       'total lines load': 7.0,
                       'total lines misses': 0.0,
                       'total lines stores': 1.45,
                       'total loads': 448.0,
                       'total misses': 0.0,
                       'total stores': 92.8}]}
L2 = 46.43 GFLOP/s
L3 = 162.50 GFLOP/s
MEM = 107.55 GFLOP/s
memory cycles based on triad kernel with 58.16 GB/s
{ 2032.0 || 840.8 | 56.0 | 16.0 | 24.2 } cy/CL = 1.28 GFLOP/s
{ 2032.0 \ 2032.0 \ 2032.0 \ 2032.0 } cy/CL
saturating at 84.1 cores

