                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/3D/4r/heterogeneous/star/constant/3d-4r-heterogeneous-constant-star-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D P 500 -D M 500 -D N 500
----------------------------------- Roofline -----------------------------------
double a[M][N][P];
double b[M][N][P];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;

for(int k=4; k < M-4; k++){
for(int j=4; j < N-4; j++){
for(int i=4; i < P-4; i++){
b[k][j][i] = c0 * a[k][j][i]
+ c1 * a[k][j][i-1] + c2 * a[k][j][i+1]
+ c3 * a[k-1][j][i] + c4 * a[k+1][j][i]
+ c5 * a[k][j-1][i] + c6 * a[k][j+1][i]
+ c7 * a[k][j][i-2] + c8 * a[k][j][i+2]
+ c9 * a[k-2][j][i] + c10 * a[k+2][j][i]
+ c11 * a[k][j-2][i] + c12 * a[k][j+2][i]
+ c13 * a[k][j][i-3] + c14 * a[k][j][i+3]
+ c15 * a[k-3][j][i] + c16 * a[k+3][j][i]
+ c17 * a[k][j-3][i] + c18 * a[k][j+3][i]
+ c19 * a[k][j][i-4] + c20 * a[k][j][i+4]
+ c21 * a[k-4][j][i] + c22 * a[k+4][j][i]
+ c23 * a[k][j-4][i] + c24 * a[k][j+4][i]
;
}
}
}


variables:     name |   type size             
              'c21': [None],
              'c22': [None],
              'c23': [None],
              'c24': [None],
              'c3': [None],
              'c4': [None],
              'c5': [None],
              'c6': [None],
              'c7': [None],
              'c8': [None],
              'c9': [None]},
 'cache': [{'evicts': 1,
            'hits': 8,
            'misses': 18,
            'name': 'L1',
            'requirement': 208,
            'tail': 8},
           {'evicts': 1,
            'hits': 16,
            'misses': 10,
            'name': 'L2',
            'requirement': 72000,
            'tail': 4000},
           {'evicts': 1,
            'hits': 16,
            'misses': 10,
            'name': 'L3',
            'requirement': 72000,
            'tail': 4000}],
 'destinations': {('b', (k, j, i))},
 'distances': [oo,
               oo,
               250000,
               250000,
               250000,
               250000,
               250000,
               250000,
               248000,
               248000,
               500,
               500,
               500,
               500,
               500,
               500,
               496,
               496,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1],
 'distances_bytes': [oo,
                     oo,
                     2000000,
                     2000000,
                     2000000,
                     2000000,
                     2000000,
                     2000000,
                     1984000,
                     1984000,
                     4000,
                     4000,
                     4000,
                     4000,
                     4000,
                     4000,
                     3968,
                     3968,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8]}
L2 = 26.72 GFLOP/s
L3 = 46.15 GFLOP/s
MEM = 32.39 GFLOP/s
memory cycles based on triad kernel with 58.16 GB/s
{ 239.1 || 232.0 | 38.0 | 22.0 | 31.3 } cy/CL = 3.14 GFLOP/s
{ 239.12 \ 270.0 \ 292.0 \ 323.3 } cy/CL
saturating at 10.3 cores

