                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/3D/2r/homogeneous/box/constant/3d-2r-homogeneous-constant-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D N 500 -D M 500 -D P 500
----------------------------------- Roofline -----------------------------------
+ a[k+2][j+2][i+1]
+ a[k-2][j-2][i+2]
+ a[k-1][j-2][i+2]
+ a[k][j-2][i+2]
+ a[k+1][j-2][i+2]
+ a[k+2][j-2][i+2]
+ a[k-2][j-1][i+2]
+ a[k-1][j-1][i+2]
+ a[k][j-1][i+2]
+ a[k+1][j-1][i+2]
+ a[k+2][j-1][i+2]
+ a[k-2][j][i+2]
+ a[k-1][j][i+2]
+ a[k][j][i+2]
+ a[k+1][j][i+2]
+ a[k+2][j][i+2]
+ a[k-2][j+1][i+2]
+ a[k-1][j+1][i+2]
+ a[k][j+1][i+2]
+ a[k+1][j+1][i+2]
+ a[k+2][j+1][i+2]
+ a[k-2][j+2][i+2]
+ a[k-1][j+2][i+2]
+ a[k][j+2][i+2]
+ a[k+1][j+2][i+2]
+ a[k+2][j+2][i+2]
);
}
}
}


variables:     name |   type size             
           ---------+-------------------------
                 c0 | double None      
                  a | double (M, N, P) 
                  b | double (M, N, P) 
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          k |          2      M - 2          1
                          j |          2      N - 2          1
                          i |          2      P - 2          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                         c0 | None
                          a | (k, j + 2, i)
                            | (k + 2, j + 1, i + 2)
                            | (k - 2, j + 1, i)
                            | (k - 1, j + 1, i)
                            | (k + 2, j - 2, i - 2)
                            | (k + 2, j - 1, i - 2)
                            | (k + 2, j - 2, i - 1)
                            | (k + 2, j - 1, i - 1)
                            | (k, j + 1, i - 2)
                            | (k, j + 1, i - 1)
                            | (k - 2, j, i + 2)
                            | (k - 1, j, i + 2)
                            | (k - 2, j - 2, i)
                            | (k - 1, j - 2, i)
                            | (k - 2, j - 1, i)
                            | (k - 1, j - 1, i)
                            | (k + 1, j - 2, i + 2)
                            | (k + 1, j - 1, i + 2)
                            | (k + 2, j + 1, i - 2)
                            | (k + 2, j + 1, i - 1)
                            | (k + 2, j, i + 1)
                            | (k + 1, j + 1, i - 2)
                            | (k + 1, j + 1, i - 1)
                            | (k + 1, j + 1, i)
                            | (k - 2, j - 2, i - 2)
                            | (k - 1, j - 2, i - 2)
                            | (k - 2, j - 1, i - 2)
                            | (k - 1, j - 1, i - 2)
                            | (k - 2, j - 2, i - 1)
                            | (k - 1, j - 2, i - 1)
                            | (k - 2, j - 1, i - 1)
                            | (k - 1, j - 1, i - 1)
                            | (k + 1, j - 2, i)
                            | (k + 1, j - 1, i)
                            | (k - 2, j - 2, i + 2)
                            | (k - 1, j - 2, i + 2)
                            | (k - 2, j - 1, i + 2)
                            | (k - 1, j - 1, i + 2)
                            | (k - 2, j + 2, i + 2)
                            | (k - 2, j + 2, i)
                            | (k - 1, j + 2, i)
                            | (k - 1, j + 2, i + 2)
                            | (k - 2, j + 2, i - 2)
                            | (k - 1, j + 2, i - 2)
                            | (k - 2, j + 2, i - 1)
                            | (k - 2, j + 1, i - 2)
                            | (k - 1, j + 1, i - 2)
                            | (k - 2, j + 1, i - 1)
                            | (k - 1, j + 1, i - 1)
                            | (k - 1, j + 2, i - 1)
                            | (k - 2, j + 1, i + 2)
                            | (k - 1, j + 1, i + 2)
                            | (k + 1, j - 2, i - 2)
                            | (k + 1, j - 1, i - 2)
                            | (k + 1, j - 2, i - 1)
                            | (k + 1, j - 1, i - 1)
                            | (k + 1, j + 1, i + 2)
                            | (k + 2, j + 1, i)
                            | (k, j - 2, i + 1)
                            | (k, j - 1, i + 1)
                            | (k + 2, j - 2, i)
                            | (k + 2, j - 1, i)
                            | (k, j + 1, i)
                            | (k - 2, j, i + 1)
                            | (k - 1, j, i + 1)
                            | (k + 1, j + 2, i - 2)
                            | (k + 1, j + 2, i - 1)
                            | (k, j + 2, i - 2)
                            | (k, j + 2, i - 1)
                            | (k + 2, j - 2, i + 1)
                            | (k + 2, j - 1, i + 1)
                            | (k, j + 1, i + 1)
                            | (k + 2, j + 2, i - 2)
                            | (k + 2, j + 2, i - 1)
                            | (k + 2, j + 1, i + 1)
                            | (k - 1, j, i)
                            | (k - 2, j, i)
                            | (k, j, i + 1)
                            | (k + 1, j, i + 1)
                            | (k, j + 2, i + 2)
                            | (k + 2, j + 2, i + 2)
                            | (k + 1, j + 1, i + 1)
                            | (k, j - 2, i + 2)
                            | (k, j - 1, i + 2)
                            | (k + 2, j, i - 2)
                            | (k + 2, j, i - 1)
                            | (k + 1, j + 2, i + 2)
                            | (k, j, i)
                            | (k - 2, j - 2, i + 1)
                            | (k - 1, j - 2, i + 1)
                            | (k - 2, j - 1, i + 1)
                            | (k - 1, j - 1, i + 1)
                            | (k - 2, j + 1, i + 1)
                            | (k - 1, j + 1, i + 1)
                            | (k + 1, j, i)
                            | (k - 2, j + 2, i + 1)
                            | (k - 1, j + 2, i + 1)
                            | (k, j - 2, i)
                            | (k, j - 2, i - 2)
                            | (k, j - 1, i - 2)
                            | (k, j - 2, i - 1)
                            | (k, j - 1, i - 1)
                            | (k, j - 1, i)
                            | (k + 2, j, i + 2)
                            | (k + 1, j + 2, i + 1)
                            | (k + 2, j, i)
                            | (k - 1, j, i - 2)
                            | (k - 2, j, i - 2)
                            | (k - 2, j, i - 1)
                            | (k - 1, j, i - 1)
                            | (k, j + 2, i + 1)
                            | (k + 1, j, i + 2)
                            | (k + 1, j, i - 2)
                            | (k + 1, j, i - 1)
                            | (k + 1, j - 2, i + 1)
                            | (k + 1, j - 1, i + 1)
                            | (k + 2, j + 2, i + 1)
                            | (k, j, i + 2)
                            | (k + 1, j + 2, i)
                            | (k, j, i - 2)
                            | (k, j, i - 1)
                            | (k, j + 1, i + 2)
                            | (k + 2, j - 2, i + 2)
                            | (k + 2, j - 1, i + 2)
                            | (k + 2, j + 2, i)
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (k, j, i)
                   

FLOPs:      op | count 
           ----+-------
             * |    1
             + |  124
                =======
                  125

constants:     name | value     
           ---------+-----------
                  N | 500       
                  M | 500       
                  P | 500       
           

{'accesses': {'a': [(k + 2, j + 2, i - 2),
                    (k + 2, j + 2, i - 1),
                    (k, j + 2, i),
                    (k + 2, j + 1, i + 1),
                    (k + 2, j + 1, i + 2),
                    (k - 1, j, i),
                    (k - 2, j, i),
                    (k, j, i + 1),
                    (k - 2, j + 1, i),
                    (k - 1, j + 1, i),
                    (k + 1, j, i + 1),
                    (k + 2, j - 2, i - 2),
                    (k + 2, j - 1, i - 2),
                    (k + 2, j - 2, i - 1),
                    (k + 2, j - 1, i - 1),
                    (k, j + 1, i - 2),
                    (k, j + 1, i - 1),
                    (k - 2, j, i + 2),
                    (k - 1, j, i + 2),
                    (k + 2, j + 2, i),
                    (k, j + 2, i + 2),
                    (k + 2, j + 2, i + 2),
                    (k - 2, j - 2, i),
                    (k - 1, j - 2, i),
                    (k - 2, j - 1, i),
                    (k - 1, j - 1, i),
                    (k + 1, j - 2, i + 2),
                    (k + 1, j - 1, i + 2),
                    (k + 2, j + 1, i - 2),
                    (k + 2, j + 1, i - 1),
                    (k + 1, j + 1, i + 1),
                    (k, j - 2, i + 2),
                    (k, j - 1, i + 2),
                    (k + 2, j, i - 2),
                    (k + 2, j, i - 1),
                    (k + 1, j + 2, i + 2),
                    (k, j, i),
                    (k - 2, j - 2, i + 1),
                    (k - 1, j - 2, i + 1),
                    (k - 2, j - 1, i + 1),
                    (k - 1, j - 1, i + 1),
                    (k - 2, j + 1, i + 1),
                    (k - 1, j + 1, i + 1),
                    (k + 1, j, i),
                    (k + 2, j - 1, i + 1),
                    (k - 2, j + 2, i + 1),
                    (k - 1, j + 2, i + 1),
                    (k + 2, j, i + 1),
                    (k + 1, j + 1, i - 2),
                    (k + 1, j + 1, i - 1),
                    (k + 1, j + 1, i),
                    (k, j - 2, i),
                    (k, j - 2, i - 2),
                    (k, j - 1, i - 2),
                    (k, j - 2, i - 1),
                    (k, j - 1, i - 1),
                    (k, j - 1, i),
                    (k - 2, j - 2, i - 2),
                    (k - 1, j - 2, i - 2),
                    (k - 2, j - 1, i - 2),
                    (k - 1, j - 1, i - 2),
                    (k - 2, j - 2, i - 1),
                    (k - 1, j - 2, i - 1),
                    (k - 2, j - 1, i - 1),
                    (k - 1, j - 1, i - 1),
                    (k + 1, j - 2, i),
                    (k + 1, j - 1, i),
                    (k - 2, j - 2, i + 2),
                    (k - 1, j - 2, i + 2),
                    (k - 2, j - 1, i + 2),
                    (k - 1, j - 1, i + 2),
                    (k + 2, j, i + 2),
                    (k + 1, j + 2, i + 1),
                    (k - 2, j + 2, i + 2),
                    (k - 2, j + 2, i),
                    (k - 1, j + 2, i),
                    (k - 1, j + 2, i + 2),
                    (k - 2, j + 2, i - 2),
                    (k - 1, j + 2, i - 2),
                    (k - 2, j + 2, i - 1),
                    (k - 2, j + 1, i - 2),
                    (k - 1, j + 1, i - 2),
                    (k - 2, j + 1, i - 1),
                    (k - 1, j + 1, i - 1),
                    (k - 1, j + 2, i - 1),
                    (k - 2, j + 1, i + 2),
                    (k - 1, j + 1, i + 2),
                    (k + 2, j, i),
                    (k + 1, j - 2, i - 2),
                    (k + 1, j - 1, i - 2),
                    (k + 1, j - 2, i - 1),
                    (k + 1, j - 1, i - 1),
                    (k + 1, j + 1, i + 2),
                    (k - 1, j, i - 2),
                    (k - 2, j, i - 2),
                    (k - 2, j, i - 1),
                    (k - 1, j, i - 1),
                    (k + 2, j + 1, i),
                    (k, j + 2, i + 1),
                    (k, j - 2, i + 1),
                    (k, j - 1, i + 1),
                    (k + 1, j, i + 2),
                    (k + 1, j, i - 2),
                    (k + 1, j, i - 1),
                    (k + 2, j - 2, i),
                    (k + 2, j - 1, i),
                    (k + 1, j - 2, i + 1),
                    (k, j + 1, i),
                    (k + 1, j - 1, i + 1),
                    (k + 2, j + 2, i + 1),
                    (k, j, i + 2),
                    (k + 1, j + 2, i),
                    (k, j, i - 2),
                    (k, j, i - 1),
                    (k - 2, j, i + 1),
                    (k - 1, j, i + 1),
                    (k + 1, j + 2, i - 2),
                    (k + 1, j + 2, i - 1),
                    (k, j + 1, i + 2),
                    (k + 2, j - 2, i + 2),
                    (k + 2, j - 1, i + 2),
                    (k, j + 2, i - 2),
                    (k, j + 2, i - 1),
                    (k + 2, j - 2, i + 1),
                    (k, j + 1, i + 1)],
              'b': [(k, j, i)],
              'c0': [None]},
 'cache': [{'evicts': 1,
            'hits': 100,
            'misses': 26,
            'name': 'L1',
            'requirement': 1008,
            'tail': 8},
           {'evicts': 1,
            'hits': 120,
            'misses': 6,
            'name': 'L2',
            'requirement': 103968,
            'tail': 3968},
           {'evicts': 1,
            'hits': 120,
            'misses': 6,
            'name': 'L3',
            'requirement': 103968,
            'tail': 3968}],
 'destinations': {('b', (k, j, i))},
 'distances': [oo,
               oo,
               247996,
               247996,
               247996,
               247996,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1],
 'distances_bytes': [oo,
                     oo,
                     1983968,
                     1983968,
                     1983968,
                     1983968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8]}
Bottlenecks:
  level | a. intensity |   performance   |   peak bandwidth  | peak bandwidth kernel
--------+--------------+-----------------+-------------------+----------------------
    CPU |              |  416.00 GFLOP/s |                   |
     L1 |  0.41 FLOP/B |  157.48 GFLOP/s |       388.04 GB/s | triad   
     L2 |  0.58 FLOP/B |  220.27 GFLOP/s |       380.62 GB/s | triad   
     L3 |   2.2 FLOP/B |  705.89 GFLOP/s |       316.24 GB/s | triad   
    MEM |   2.2 FLOP/B |  129.83 GFLOP/s |        58.16 GB/s | triad   

Cache or mem bound.
129.83 GFLOP/s due to MEM transfer bottleneck (with bw from triad benchmark)
Arithmetic Intensity: 2.23 FLOP/B

                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/3D/2r/homogeneous/box/constant/3d-2r-homogeneous-constant-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D N 500 -D M 500 -D P 500
------------------------------------- ECM --------------------------------------
double a[M][N][P];
double b[M][N][P];
double c0;

for(int k=2; k < M-2; k++){
for(int j=2; j < N-2; j++){
for(int i=2; i < P-2; i++){
b[k][j][i] = c0 * (a[k][j][i]
+ a[k-2][j-2][i-2]
+ a[k-1][j-2][i-2]
+ a[k][j-2][i-2]
+ a[k+1][j-2][i-2]
+ a[k+2][j-2][i-2]
+ a[k-2][j-1][i-2]
+ a[k-1][j-1][i-2]
+ a[k][j-1][i-2]
+ a[k+1][j-1][i-2]
+ a[k+2][j-1][i-2]
+ a[k-2][j][i-2]
+ a[k-1][j][i-2]
+ a[k][j][i-2]
+ a[k+1][j][i-2]
+ a[k+2][j][i-2]
+ a[k-2][j+1][i-2]
+ a[k-1][j+1][i-2]
+ a[k][j+1][i-2]
+ a[k+1][j+1][i-2]
+ a[k+2][j+1][i-2]
+ a[k-2][j+2][i-2]
+ a[k-1][j+2][i-2]
+ a[k][j+2][i-2]
+ a[k+1][j+2][i-2]
+ a[k+2][j+2][i-2]
+ a[k-2][j-2][i-1]
+ a[k-1][j-2][i-1]
+ a[k][j-2][i-1]
+ a[k+1][j-2][i-1]
+ a[k+2][j-2][i-1]
+ a[k-2][j-1][i-1]
+ a[k-1][j-1][i-1]
+ a[k][j-1][i-1]
+ a[k+1][j-1][i-1]
+ a[k+2][j-1][i-1]
+ a[k-2][j][i-1]
+ a[k-1][j][i-1]
+ a[k][j][i-1]
+ a[k+1][j][i-1]
+ a[k+2][j][i-1]
+ a[k-2][j+1][i-1]
+ a[k-1][j+1][i-1]
+ a[k][j+1][i-1]
+ a[k+1][j+1][i-1]
+ a[k+2][j+1][i-1]
+ a[k-2][j+2][i-1]
+ a[k-1][j+2][i-1]
+ a[k][j+2][i-1]
+ a[k+1][j+2][i-1]
+ a[k+2][j+2][i-1]
+ a[k-2][j-2][i]
+ a[k-1][j-2][i]
+ a[k][j-2][i]
+ a[k+1][j-2][i]
+ a[k+2][j-2][i]
+ a[k-2][j-1][i]
+ a[k-1][j-1][i]
+ a[k][j-1][i]
+ a[k+1][j-1][i]
+ a[k+2][j-1][i]
+ a[k-2][j][i]
+ a[k-1][j][i]
+ a[k+1][j][i]
+ a[k+2][j][i]
+ a[k-2][j+1][i]
+ a[k-1][j+1][i]
+ a[k][j+1][i]
+ a[k+1][j+1][i]
+ a[k+2][j+1][i]
+ a[k-2][j+2][i]
+ a[k-1][j+2][i]
+ a[k][j+2][i]
+ a[k+1][j+2][i]
+ a[k+2][j+2][i]
+ a[k-2][j-2][i+1]
+ a[k-1][j-2][i+1]
+ a[k][j-2][i+1]
+ a[k+1][j-2][i+1]
+ a[k+2][j-2][i+1]
+ a[k-2][j-1][i+1]
+ a[k-1][j-1][i+1]
+ a[k][j-1][i+1]
+ a[k+1][j-1][i+1]
+ a[k+2][j-1][i+1]
+ a[k-2][j][i+1]
+ a[k-1][j][i+1]
+ a[k][j][i+1]
+ a[k+1][j][i+1]
+ a[k+2][j][i+1]
+ a[k-2][j+1][i+1]
+ a[k-1][j+1][i+1]
+ a[k][j+1][i+1]
+ a[k+1][j+1][i+1]
+ a[k+2][j+1][i+1]
+ a[k-2][j+2][i+1]
+ a[k-1][j+2][i+1]
+ a[k][j+2][i+1]
+ a[k+1][j+2][i+1]
+ a[k+2][j+2][i+1]
+ a[k-2][j-2][i+2]
+ a[k-1][j-2][i+2]
+ a[k][j-2][i+2]
+ a[k+1][j-2][i+2]
+ a[k+2][j-2][i+2]
+ a[k-2][j-1][i+2]
+ a[k-1][j-1][i+2]
+ a[k][j-1][i+2]
+ a[k+1][j-1][i+2]
+ a[k+2][j-1][i+2]
+ a[k-2][j][i+2]
+ a[k-1][j][i+2]
+ a[k][j][i+2]
+ a[k+1][j][i+2]
+ a[k+2][j][i+2]
+ a[k-2][j+1][i+2]
+ a[k-1][j+1][i+2]
+ a[k][j+1][i+2]
+ a[k+1][j+1][i+2]
+ a[k+2][j+1][i+2]
+ a[k-2][j+2][i+2]
+ a[k-1][j+2][i+2]
+ a[k][j+2][i+2]
+ a[k+1][j+2][i+2]
+ a[k+2][j+2][i+2]
);
}
}
}


variables:     name |   type size             
           ---------+-------------------------
                 c0 | double None      
                  a | double (M, N, P) 
                  b | double (M, N, P) 
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          k |          2      M - 2          1
                          j |          2      N - 2          1
                          i |          2      P - 2          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                         c0 | None
                          a | (k, j + 2, i)
                            | (k + 2, j + 1, i + 2)
                            | (k - 2, j + 1, i)
                            | (k - 1, j + 1, i)
                            | (k + 2, j - 2, i - 2)
                            | (k + 2, j - 1, i - 2)
                            | (k + 2, j - 2, i - 1)
                            | (k + 2, j - 1, i - 1)
                            | (k, j + 1, i - 2)
                            | (k, j + 1, i - 1)
                            | (k - 2, j, i + 2)
                            | (k - 1, j, i + 2)
                            | (k - 2, j - 2, i)
                            | (k - 1, j - 2, i)
                            | (k - 2, j - 1, i)
                            | (k - 1, j - 1, i)
                            | (k + 1, j - 2, i + 2)
                            | (k + 1, j - 1, i + 2)
                            | (k + 2, j + 1, i - 2)
                            | (k + 2, j + 1, i - 1)
                            | (k + 2, j, i + 1)
                            | (k + 1, j + 1, i - 2)
                            | (k + 1, j + 1, i - 1)
                            | (k + 1, j + 1, i)
                            | (k - 2, j - 2, i - 2)
                            | (k - 1, j - 2, i - 2)
                            | (k - 2, j - 1, i - 2)
                            | (k - 1, j - 1, i - 2)
                            | (k - 2, j - 2, i - 1)
                            | (k - 1, j - 2, i - 1)
                            | (k - 2, j - 1, i - 1)
                            | (k - 1, j - 1, i - 1)
                            | (k + 1, j - 2, i)
                            | (k + 1, j - 1, i)
                            | (k - 2, j - 2, i + 2)
                            | (k - 1, j - 2, i + 2)
                            | (k - 2, j - 1, i + 2)
                            | (k - 1, j - 1, i + 2)
                            | (k - 2, j + 2, i + 2)
                            | (k - 2, j + 2, i)
                            | (k - 1, j + 2, i)
                            | (k - 1, j + 2, i + 2)
                            | (k - 2, j + 2, i - 2)
                            | (k - 1, j + 2, i - 2)
                            | (k - 2, j + 2, i - 1)
                            | (k - 2, j + 1, i - 2)
                            | (k - 1, j + 1, i - 2)
                            | (k - 2, j + 1, i - 1)
                            | (k - 1, j + 1, i - 1)
                            | (k - 1, j + 2, i - 1)
                            | (k - 2, j + 1, i + 2)
                            | (k - 1, j + 1, i + 2)
                            | (k + 1, j - 2, i - 2)
                            | (k + 1, j - 1, i - 2)
                            | (k + 1, j - 2, i - 1)
                            | (k + 1, j - 1, i - 1)
                            | (k + 1, j + 1, i + 2)
                            | (k + 2, j + 1, i)
                            | (k, j - 2, i + 1)
                            | (k, j - 1, i + 1)
                            | (k + 2, j - 2, i)
                            | (k + 2, j - 1, i)
                            | (k, j + 1, i)
                            | (k - 2, j, i + 1)
                            | (k - 1, j, i + 1)
                            | (k + 1, j + 2, i - 2)
                            | (k + 1, j + 2, i - 1)
                            | (k, j + 2, i - 2)
                            | (k, j + 2, i - 1)
                            | (k + 2, j - 2, i + 1)
                            | (k + 2, j - 1, i + 1)
                            | (k, j + 1, i + 1)
                            | (k + 2, j + 2, i - 2)
                            | (k + 2, j + 2, i - 1)
                            | (k + 2, j + 1, i + 1)
                            | (k - 1, j, i)
                            | (k - 2, j, i)
                            | (k, j, i + 1)
                            | (k + 1, j, i + 1)
                            | (k, j + 2, i + 2)
                            | (k + 2, j + 2, i + 2)
                            | (k + 1, j + 1, i + 1)
                            | (k, j - 2, i + 2)
                            | (k, j - 1, i + 2)
                            | (k + 2, j, i - 2)
                            | (k + 2, j, i - 1)
                            | (k + 1, j + 2, i + 2)
                            | (k, j, i)
                            | (k - 2, j - 2, i + 1)
                            | (k - 1, j - 2, i + 1)
                            | (k - 2, j - 1, i + 1)
                            | (k - 1, j - 1, i + 1)
                            | (k - 2, j + 1, i + 1)
                            | (k - 1, j + 1, i + 1)
                            | (k + 1, j, i)
                            | (k - 2, j + 2, i + 1)
                            | (k - 1, j + 2, i + 1)
                            | (k, j - 2, i)
                            | (k, j - 2, i - 2)
                            | (k, j - 1, i - 2)
                            | (k, j - 2, i - 1)
                            | (k, j - 1, i - 1)
                            | (k, j - 1, i)
                            | (k + 2, j, i + 2)
                            | (k + 1, j + 2, i + 1)
                            | (k + 2, j, i)
                            | (k - 1, j, i - 2)
                            | (k - 2, j, i - 2)
                            | (k - 2, j, i - 1)
                            | (k - 1, j, i - 1)
                            | (k, j + 2, i + 1)
                            | (k + 1, j, i + 2)
                            | (k + 1, j, i - 2)
                            | (k + 1, j, i - 1)
                            | (k + 1, j - 2, i + 1)
                            | (k + 1, j - 1, i + 1)
                            | (k + 2, j + 2, i + 1)
                            | (k, j, i + 2)
                            | (k + 1, j + 2, i)
                            | (k, j, i - 2)
                            | (k, j, i - 1)
                            | (k, j + 1, i + 2)
                            | (k + 2, j - 2, i + 2)
                            | (k + 2, j - 1, i + 2)
                            | (k + 2, j + 2, i)
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (k, j, i)
                   

FLOPs:      op | count 
           ----+-------
             * |    1
             + |  124
                =======
                  125

constants:     name | value     
           ---------+-----------
                  N | 500       
                  M | 500       
                  P | 500       
           

Ports and cycles: {'0DV': 0.0, '6': 52.8, '0': 53.6, '2': 832.0, '4': 16.0, '1': 992.0, '3D': 832.0, '3': 832.0, '2D': 832.0, '5': 53.6, '7': 16.0}
Uops: 2848.0
Throughput: 1.28 GFLOP/s
T_nOL = 832.0 cy/CL
T_OL = 2024.0 cy/CL
{'accesses': {'a': [(k + 2, j + 2, i - 2),
                    (k + 2, j + 2, i - 1),
                    (k, j + 2, i),
                    (k + 2, j + 1, i + 1),
                    (k + 2, j + 1, i + 2),
                    (k - 1, j, i),
                    (k - 2, j, i),
                    (k, j, i + 1),
                    (k - 2, j + 1, i),
                    (k - 1, j + 1, i),
