                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/3D/1r/heterogeneous/box/constant/3d-1r-heterogeneous-constant-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D M 500 -D P 500 -D N 500
----------------------------------- Roofline -----------------------------------
double a[M][N][P];
double b[M][N][P];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;
double c25;
double c26;

for(int k=1; k < M-1; k++){
for(int j=1; j < N-1; j++){
for(int i=1; i < P-1; i++){
b[k][j][i] = c0 * a[k][j][i]
+ c1 * a[k-1][j-1][i-1]
+ c2 * a[k][j-1][i-1]
+ c3 * a[k+1][j-1][i-1]
+ c4 * a[k-1][j][i-1]
+ c5 * a[k][j][i-1]
+ c6 * a[k+1][j][i-1]
+ c7 * a[k-1][j+1][i-1]
+ c8 * a[k][j+1][i-1]
+ c9 * a[k+1][j+1][i-1]
+ c10 * a[k-1][j-1][i]
+ c11 * a[k][j-1][i]
+ c12 * a[k+1][j-1][i]
+ c13 * a[k-1][j][i]
+ c14 * a[k+1][j][i]
+ c15 * a[k-1][j+1][i]
+ c16 * a[k][j+1][i]
+ c17 * a[k+1][j+1][i]
+ c18 * a[k-1][j-1][i+1]
+ c19 * a[k][j-1][i+1]
+ c20 * a[k+1][j-1][i+1]
+ c21 * a[k-1][j][i+1]
+ c22 * a[k][j][i+1]
+ c23 * a[k+1][j][i+1]
+ c24 * a[k-1][j+1][i+1]
+ c25 * a[k][j+1][i+1]
+ c26 * a[k+1][j+1][i+1]
;
}
}
}


variables:     name |   type size             
    MEM |   1.3 FLOP/B |   77.07 GFLOP/s |        58.16 GB/s | triad   

Cache or mem bound.
77.07 GFLOP/s due to MEM transfer bottleneck (with bw from triad benchmark)
Arithmetic Intensity: 1.32 FLOP/B

                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/3D/1r/heterogeneous/box/constant/3d-1r-heterogeneous-constant-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D M 500 -D P 500 -D N 500
------------------------------------- ECM --------------------------------------
double a[M][N][P];
double b[M][N][P];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;
double c25;
double c26;

for(int k=1; k < M-1; k++){
for(int j=1; j < N-1; j++){
for(int i=1; i < P-1; i++){
b[k][j][i] = c0 * a[k][j][i]
+ c1 * a[k-1][j-1][i-1]
+ c2 * a[k][j-1][i-1]
+ c3 * a[k+1][j-1][i-1]
+ c4 * a[k-1][j][i-1]
+ c5 * a[k][j][i-1]
+ c6 * a[k+1][j][i-1]
+ c7 * a[k-1][j+1][i-1]
+ c8 * a[k][j+1][i-1]
+ c9 * a[k+1][j+1][i-1]
+ c10 * a[k-1][j-1][i]
+ c11 * a[k][j-1][i]
+ c12 * a[k+1][j-1][i]
+ c13 * a[k-1][j][i]
+ c14 * a[k+1][j][i]
+ c15 * a[k-1][j+1][i]
+ c16 * a[k][j+1][i]
+ c17 * a[k+1][j+1][i]
+ c18 * a[k-1][j-1][i+1]
+ c19 * a[k][j-1][i+1]
+ c20 * a[k+1][j-1][i+1]
+ c21 * a[k-1][j][i+1]
+ c22 * a[k][j][i+1]
+ c23 * a[k+1][j][i+1]
+ c24 * a[k-1][j+1][i+1]
+ c25 * a[k][j+1][i+1]
+ c26 * a[k+1][j+1][i+1]
;
}
}
}


variables:     name |   type size             
           ---------+-------------------------
                  a | double (M, N, P) 
                 c0 | double None      
                 c9 | double None      
                c25 | double None      
                 c3 | double None      
                 c2 | double None      
                 c5 | double None      
                c13 | double None      
                c24 | double None      
                 c6 | double None      
                 c8 | double None      
                c22 | double None      
                c19 | double None      
                c10 | double None      
                c18 | double None      
                c11 | double None      
                 c4 | double None      
                c23 | double None      
                c15 | double None      
                c16 | double None      
                c14 | double None      
                c21 | double None      
                 c7 | double None      
                  b | double (M, N, P) 
                c12 | double None      
                 c1 | double None      
                c17 | double None      
                c26 | double None      
                c20 | double None      
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          k |          1      M - 1          1
                          j |          1      N - 1          1
                          i |          1      P - 1          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                          a | (k, j + 1, i + 1)
                            | (k - 1, j, i)
                            | (k + 1, j + 1, i)
                            | (k, j, i + 1)
                            | (k, j, i)
                            | (k + 1, j - 1, i + 1)
                            | (k, j, i - 1)
                            | (k + 1, j, i)
                            | (k + 1, j + 1, i - 1)
                            | (k - 1, j + 1, i - 1)
                            | (k, j - 1, i)
                            | (k, j - 1, i - 1)
                            | (k - 1, j + 1, i)
                            | (k - 1, j + 1, i + 1)
                            | (k - 1, j, i - 1)
                            | (k + 1, j, i - 1)
                            | (k + 1, j - 1, i)
                            | (k + 1, j + 1, i + 1)
                            | (k - 1, j - 1, i)
                            | (k - 1, j - 1, i + 1)
                            | (k, j + 1, i)
                            | (k - 1, j, i + 1)
                            | (k, j - 1, i + 1)
                            | (k, j + 1, i - 1)
                            | (k + 1, j - 1, i - 1)
                            | (k - 1, j - 1, i - 1)
                            | (k + 1, j, i + 1)
                         c0 | None
                         c9 | None
                        c25 | None
                         c3 | None
                         c2 | None
                         c5 | None
                        c13 | None
                        c24 | None
                         c6 | None
                         c8 | None
                        c22 | None
                        c19 | None
                        c10 | None
                        c18 | None
                        c11 | None
                         c4 | None
                        c23 | None
                        c15 | None
                        c16 | None
                        c14 | None
                        c21 | None
                         c7 | None
                        c12 | None
                         c1 | None
                        c17 | None
                        c26 | None
                        c20 | None
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (k, j, i)
                   

FLOPs:      op | count 
           ----+-------
             * |   27
             + |   26
                =======
                   53

constants:     name | value     
           ---------+-----------
                  M | 500       
                  P | 500       
                  N | 500       
           

Ports and cycles: {'2D': 216.0, '2': 216.0, '0': 212.0, '1': 212.0, '4': 8.0, '3': 216.0, '6': 8.0, '0DV': 0.0, '7': 8.0, '3D': 216.0, '5': 8.0}
Uops: 896.0
Throughput: 4.45 GFLOP/s
T_nOL = 216.0 cy/CL
T_OL = 248.0 cy/CL
{'accesses': {'a': [(k, j + 1, i + 1),
                    (k - 1, j, i),
                    (k + 1, j + 1, i + 1),
                    (k + 1, j + 1, i),
                    (k, j, i + 1),
                    (k - 1, j - 1, i),
                    (k, j, i),
                    (k - 1, j - 1, i + 1),
                    (k + 1, j - 1, i + 1),
                    (k, j, i - 1),
                    (k + 1, j, i),
                    (k + 1, j + 1, i - 1),
                    (k, j + 1, i),
                    (k - 1, j, i + 1),
                    (k - 1, j + 1, i - 1),
                    (k, j - 1, i),
                    (k, j - 1, i + 1),
                    (k, j - 1, i - 1),
                    (k - 1, j + 1, i),
                    (k - 1, j + 1, i + 1),
                    (k, j + 1, i - 1),
                    (k - 1, j, i - 1),
                    (k + 1, j, i - 1),
                    (k + 1, j - 1, i - 1),
                    (k - 1, j - 1, i - 1),
                    (k + 1, j - 1, i),
                    (k + 1, j, i + 1)],
              'b': [(k, j, i)],
              'c0': [None],
              'c1': [None],
              'c10': [None],
              'c11': [None],
              'c12': [None],
              'c13': [None],
              'c14': [None],
              'c15': [None],
              'c16': [None],
              'c17': [None],
              'c18': [None],
              'c19': [None],
              'c2': [None],
              'c20': [None],
              'c21': [None],
              'c22': [None],
              'c23': [None],
              'c24': [None],
              'c25': [None],
              'c26': [None],
              'c3': [None],
              'c4': [None],
              'c5': [None],
              'c6': [None],
              'c7': [None],
              'c8': [None],
              'c9': [None]},
 'cache': [{'evicts': 1,
            'hits': 18,
            'misses': 10,
            'name': 'L1',
            'requirement': 224,
            'tail': 8},
           {'evicts': 1,
            'hits': 24,
            'misses': 4,
            'name': 'L2',
            'requirement': 39984,
            'tail': 3984},
           {'evicts': 1,
            'hits': 24,
            'misses': 4,
            'name': 'L3',
            'requirement': 39984,
            'tail': 3984}],
 'destinations': {('b', (k, j, i))},
 'distances': [oo,
               oo,
               248998,
               248998,
               498,
               498,
               498,
               498,
               498,
               498,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1],
 'distances_bytes': [oo,
                     oo,
                     1991984,
                     1991984,
                     3984,
                     3984,
                     3984,
                     3984,
                     3984,
                     3984,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8]}
L2 = 50.11 GFLOP/s
L3 = 110.24 GFLOP/s
MEM = 77.07 GFLOP/s
memory cycles based on triad kernel with 58.16 GB/s
{ 248.0 || 216.0 | 22.0 | 10.0 | 14.3 } cy/CL = 4.20 GFLOP/s
{ 248.0 \ 248.0 \ 248.0 \ 262.3 } cy/CL
saturating at 18.3 cores

