                                   kerncraft                                    
/home/hpc/ihpc/ihpc07/THESIS/stempelvalidation/stencils/2D/2r/heterogeneous/box/constant/2d-2r-heterogeneous-constant-box-stencil.c            -m IvyBridgeEP_E5-2660v2.yml
-D N 3000 -D M 3000
----------------------------------- Roofline -----------------------------------
double a[M][N];
double b[M][N];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;

for(int j=2; j < M-2; j++){
for(int i=2; i < N-2; i++){
b[j][i] = c0 * a[j][i]
+ c1 * a[j-2][i-2]
+ c2 * a[j-1][i-2]
+ c3 * a[j][i-2]
+ c4 * a[j+1][i-2]
+ c5 * a[j+2][i-2]
+ c6 * a[j-2][i-1]
+ c7 * a[j-1][i-1]
+ c8 * a[j][i-1]
+ c9 * a[j+1][i-1]
+ c10 * a[j+2][i-1]
+ c11 * a[j-2][i]
+ c12 * a[j-1][i]
+ c13 * a[j+1][i]
+ c14 * a[j+2][i]
+ c15 * a[j-2][i+1]
+ c16 * a[j-1][i+1]
+ c17 * a[j][i+1]
+ c18 * a[j+1][i+1]
+ c19 * a[j+2][i+1]
+ c20 * a[j-2][i+2]
+ c21 * a[j-1][i+2]
+ c22 * a[j][i+2]
+ c23 * a[j+1][i+2]
+ c24 * a[j+2][i+2]
;
}
}


variables:     name |   type size             
             * |   25
                =======
                   49

constants:     name | value     
           ---------+-----------
                  N | 3000      
                  M | 3000      
           

{'cache stats': [{'EVICT_byte': 16000,
                  'EVICT_count': 250,
                  'HIT_byte': 390000,
                  'HIT_count': 48750,
                  'LOAD_byte': 416000,
                  'LOAD_count': 50250,
                  'MISS_byte': 26000,
                  'MISS_count': 1500,
                  'STORE_byte': 16000,
                  'STORE_count': 2000,
                  'name': 'L1'},
                 {'EVICT_byte': 16000,
                  'EVICT_count': 250,
                  'HIT_byte': 64000,
                  'HIT_count': 1000,
                  'LOAD_byte': 96000,
                  'LOAD_count': 1500,
                  'MISS_byte': 32000,
                  'MISS_count': 500,
                  'STORE_byte': 16000,
                  'STORE_count': 250,
                  'name': 'L2'},
                 {'EVICT_byte': 16000,
                  'EVICT_count': 250,
                  'HIT_byte': 0,
                  'HIT_count': 0,
                  'LOAD_byte': 32000,
                  'LOAD_count': 500,
                  'MISS_byte': 32000,
                  'MISS_count': 500,
                  'STORE_byte': 16000,
                  'STORE_count': 250,
                  'name': 'L3'},
                 {'EVICT_byte': 0,
                  'EVICT_count': 0,
                  'HIT_byte': 32000,
                  'HIT_count': 500,
                  'LOAD_byte': 32000,
                  'LOAD_count': 500,
                  'MISS_byte': 0,
                  'MISS_count': 0,
                  'STORE_byte': 16000,
                  'STORE_count': 250,
                  'name': 'MEM'}],
 'cachelines in stats': 250,
 'memory hierarchy': [{'cycles': None,
                       'index': 0,
                       'level': 'L1',
                       'total evicts': 64.0,
                       'total hits': 1560.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 195.0,
                       'total lines load': 201.0,
                       'total lines misses': 6.0,
                       'total lines stores': 8.0,
                       'total loads': 1664.0,
                       'total misses': 104.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 1,
                       'level': 'L2',
                       'total evicts': 64.0,
                       'total hits': 256.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 4.0,
                       'total lines load': 6.0,
                       'total lines misses': 2.0,
                       'total lines stores': 1.0,
                       'total loads': 384.0,
                       'total misses': 128.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 2,
                       'level': 'L3',
                       'total evicts': 64.0,
                       'total hits': 0.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 0.0,
                       'total lines load': 2.0,
                       'total lines misses': 2.0,
                       'total lines stores': 1.0,
                       'total loads': 128.0,
                       'total misses': 128.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 3,
                       'level': 'MEM',
                       'total evicts': 0.0,
                       'total hits': 128.0,
                       'total lines evicts': 0.0,
                       'total lines hits': 2.0,
                       'total lines load': 2.0,
                       'total lines misses': 0.0,
                       'total lines stores': 1.0,
                       'total loads': 128.0,
                       'total misses': 0.0,
                       'total stores': 64.0}]}
Bottlenecks:
  level | a. intensity |   performance   |   peak bandwidth  | peak bandwidth kernel
--------+--------------+-----------------+-------------------+----------------------
    CPU |              |  176.00 GFLOP/s |                   |
     L1 |  0.72 FLOP/B |  243.96 GFLOP/s |       338.55 GB/s | triad   
     L2 |  0.88 FLOP/B |  284.28 GFLOP/s |       324.89 GB/s | triad   
     L3 |   2.0 FLOP/B |  491.41 GFLOP/s |       240.69 GB/s | copy    
    MEM |   2.0 FLOP/B |   81.52 GFLOP/s |        39.93 GB/s | copy    

Cache or mem bound.
81.52 GFLOP/s due to MEM transfer bottleneck (with bw from copy benchmark)
Arithmetic Intensity: 2.04 FLOP/B

                                   kerncraft                                    
/home/hpc/ihpc/ihpc07/THESIS/stempelvalidation/stencils/2D/2r/heterogeneous/box/constant/2d-2r-heterogeneous-constant-box-stencil.c            -m IvyBridgeEP_E5-2660v2.yml
-D N 3000 -D M 3000
------------------------------------- ECM --------------------------------------
double a[M][N];
double b[M][N];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;

for(int j=2; j < M-2; j++){
for(int i=2; i < N-2; i++){
b[j][i] = c0 * a[j][i]
+ c1 * a[j-2][i-2]
+ c2 * a[j-1][i-2]
+ c3 * a[j][i-2]
+ c4 * a[j+1][i-2]
+ c5 * a[j+2][i-2]
+ c6 * a[j-2][i-1]
+ c7 * a[j-1][i-1]
+ c8 * a[j][i-1]
+ c9 * a[j+1][i-1]
+ c10 * a[j+2][i-1]
+ c11 * a[j-2][i]
+ c12 * a[j-1][i]
+ c13 * a[j+1][i]
+ c14 * a[j+2][i]
+ c15 * a[j-2][i+1]
+ c16 * a[j-1][i+1]
+ c17 * a[j][i+1]
+ c18 * a[j+1][i+1]
+ c19 * a[j+2][i+1]
+ c20 * a[j-2][i+2]
+ c21 * a[j-1][i+2]
+ c22 * a[j][i+2]
+ c23 * a[j+1][i+2]
+ c24 * a[j+2][i+2]
;
}
}


variables:     name |   type size             
           ---------+-------------------------
                 c0 | double None      
                c11 | double None      
                 c9 | double None      
                c23 | double None      
                c24 | double None      
                  a | double (M, N)    
                c21 | double None      
                 c2 | double None      
                c14 | double None      
                c19 | double None      
                c15 | double None      
                c22 | double None      
                c17 | double None      
                 c5 | double None      
                c13 | double None      
                  b | double (M, N)    
                 c3 | double None      
                c18 | double None      
                 c6 | double None      
                c16 | double None      
                c12 | double None      
                 c1 | double None      
                 c4 | double None      
                 c7 | double None      
                c20 | double None      
                 c8 | double None      
                c10 | double None      
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          j |          2      M - 2          1
                          i |          2      N - 2          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                         c0 | None
                        c11 | None
                         c9 | None
                        c23 | None
                        c24 | None
                          a | (j, i + 2)
                            | (j + 1, i + 2)
                            | (j + 2, i + 2)
                            | (j - 1, i)
                            | (j + 1, i + 1)
                            | (j, i)
                            | (j + 1, i)
                            | (j, i + 1)
                            | (j + 2, i - 2)
                            | (j + 2, i - 1)
                            | (j - 2, i + 1)
                            | (j - 1, i + 1)
                            | (j + 2, i)
                            | (j - 1, i - 2)
                            | (j - 2, i - 2)
                            | (j - 2, i - 1)
                            | (j - 1, i - 1)
                            | (j - 2, i + 2)
                            | (j - 1, i + 2)
                            | (j, i - 2)
                            | (j, i - 1)
                            | (j + 1, i - 2)
                            | (j + 1, i - 1)
                            | (j - 2, i)
                            | (j + 2, i + 1)
                        c21 | None
                         c2 | None
                        c14 | None
                        c15 | None
                        c22 | None
                        c17 | None
                         c5 | None
                        c13 | None
                        c19 | None
                         c3 | None
                        c18 | None
                         c6 | None
                        c16 | None
                        c12 | None
                         c1 | None
                         c4 | None
                         c7 | None
                        c20 | None
                         c8 | None
                        c10 | None
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (j, i)
                   

FLOPs:      op | count 
           ----+-------
             + |   24
             * |   25
                =======
                   49

constants:     name | value     
           ---------+-----------
                  N | 3000      
                  M | 3000      
           

Ports and cycles: {'5': 56.0, '1': 192.0, '3D': 200.0, '4': 8.0, '2D': 200.0, '3': 204.0, '2': 204.0, '0DV': 0.0, '0': 200.0}
Uops: 864.0
Throughput: 3.62 GFLOP/s
T_nOL = 200.0 cy/CL
T_OL = 238.1 cy/CL
{'cache stats': [{'EVICT_byte': 16000,
                  'EVICT_count': 250,
                  'HIT_byte': 390000,
                  'HIT_count': 48750,
                  'LOAD_byte': 416000,
                  'LOAD_count': 50250,
                  'MISS_byte': 26000,
                  'MISS_count': 1500,
                  'STORE_byte': 16000,
                  'STORE_count': 2000,
                  'name': 'L1'},
                 {'EVICT_byte': 16000,
                  'EVICT_count': 250,
                  'HIT_byte': 64000,
                  'HIT_count': 1000,
                  'LOAD_byte': 96000,
                  'LOAD_count': 1500,
                  'MISS_byte': 32000,
                  'MISS_count': 500,
                  'STORE_byte': 16000,
                  'STORE_count': 250,
                  'name': 'L2'},
                 {'EVICT_byte': 16000,
                  'EVICT_count': 250,
                  'HIT_byte': 0,
                  'HIT_count': 0,
                  'LOAD_byte': 32000,
                  'LOAD_count': 500,
                  'MISS_byte': 32000,
                  'MISS_count': 500,
                  'STORE_byte': 16000,
                  'STORE_count': 250,
                  'name': 'L3'},
                 {'EVICT_byte': 0,
                  'EVICT_count': 0,
                  'HIT_byte': 32000,
                  'HIT_count': 500,
                  'LOAD_byte': 32000,
                  'LOAD_count': 500,
                  'MISS_byte': 0,
                  'MISS_count': 0,
                  'STORE_byte': 16000,
                  'STORE_count': 250,
                  'name': 'MEM'}],
 'cachelines in stats': 250,
 'memory hierarchy': [{'cycles': None,
                       'index': 0,
                       'level': 'L1',
                       'total evicts': 64.0,
                       'total hits': 1560.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 195.0,
                       'total lines load': 201.0,
                       'total lines misses': 6.0,
                       'total lines stores': 8.0,
                       'total loads': 1664.0,
                       'total misses': 104.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 1,
                       'level': 'L2',
                       'total evicts': 64.0,
                       'total hits': 256.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 4.0,
                       'total lines load': 6.0,
                       'total lines misses': 2.0,
                       'total lines stores': 1.0,
                       'total loads': 384.0,
                       'total misses': 128.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 2,
                       'level': 'L3',
                       'total evicts': 64.0,
                       'total hits': 0.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 0.0,
                       'total lines load': 2.0,
                       'total lines misses': 2.0,
                       'total lines stores': 1.0,
                       'total loads': 128.0,
                       'total misses': 128.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 3,
                       'level': 'MEM',
                       'total evicts': 0.0,
                       'total hits': 128.0,
                       'total lines evicts': 0.0,
                       'total lines hits': 2.0,
                       'total lines load': 2.0,
                       'total lines misses': 0.0,
                       'total lines stores': 1.0,
                       'total loads': 128.0,
                       'total misses': 0.0,
                       'total stores': 64.0}]}
L2 = 61.60 GFLOP/s
L3 = 143.73 GFLOP/s
MEM = 82.99 GFLOP/s
memory cycles based on copy kernel with 40.65 GB/s
{ 238.1 || 200.0 | 14.0 | 6.0 | 10.4 } cy/CL = 3.62 GFLOP/s
{ 238.08 \ 238.1 \ 238.1 \ 238.1 } cy/CL
saturating at 22.9 cores

