                                   kerncraft                                    
/home/hpc/ihpc/ihpc07/THESIS/stempelvalidation/stencils/3D/2r/homogeneous/box/constant/3d-2r-homogeneous-constant-box-stencil.c            -m IvyBridgeEP_E5-2660v2.yml
-D N 500 -D P 500 -D M 500
----------------------------------- Roofline -----------------------------------
+ a[k+2][j+2][i+1]
+ a[k-2][j-2][i+2]
+ a[k-1][j-2][i+2]
+ a[k][j-2][i+2]
+ a[k+1][j-2][i+2]
+ a[k+2][j-2][i+2]
+ a[k-2][j-1][i+2]
+ a[k-1][j-1][i+2]
+ a[k][j-1][i+2]
+ a[k+1][j-1][i+2]
+ a[k+2][j-1][i+2]
+ a[k-2][j][i+2]
+ a[k-1][j][i+2]
+ a[k][j][i+2]
+ a[k+1][j][i+2]
+ a[k+2][j][i+2]
+ a[k-2][j+1][i+2]
+ a[k-1][j+1][i+2]
+ a[k][j+1][i+2]
+ a[k+1][j+1][i+2]
+ a[k+2][j+1][i+2]
+ a[k-2][j+2][i+2]
+ a[k-1][j+2][i+2]
+ a[k][j+2][i+2]
+ a[k+1][j+2][i+2]
+ a[k+2][j+2][i+2]
);
}
}
}


variables:     name |   type size             
           ---------+-------------------------
                 c0 | double None      
                  a | double (M, N, P) 
                  b | double (M, N, P) 
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          k |          2      M - 2          1
                          j |          2      N - 2          1
                          i |          2      P - 2          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                         c0 | None
                          a | (k - 2, j, i + 1)
                            | (k - 2, j, i - 2)
                            | (k - 1, j, i - 2)
                            | (k - 2, j, i - 1)
                            | (k - 1, j, i - 1)
                            | (k - 2, j - 2, i)
                            | (k - 1, j - 2, i)
                            | (k - 2, j - 1, i)
                            | (k - 1, j - 1, i)
                            | (k + 2, j + 1, i)
                            | (k + 2, j, i + 2)
                            | (k + 1, j - 2, i + 2)
                            | (k + 1, j - 1, i + 2)
                            | (k, j, i + 1)
                            | (k - 2, j - 2, i + 1)
                            | (k, j + 2, i)
                            | (k - 1, j - 2, i + 1)
                            | (k - 2, j - 1, i + 1)
                            | (k - 1, j - 1, i + 1)
                            | (k - 2, j + 2, i + 1)
                            | (k - 1, j + 2, i + 1)
                            | (k + 1, j + 2, i + 2)
                            | (k + 2, j, i - 2)
                            | (k + 2, j, i - 1)
                            | (k - 2, j, i + 2)
                            | (k - 1, j, i + 2)
                            | (k + 2, j - 2, i + 2)
                            | (k + 2, j - 1, i + 2)
                            | (k + 2, j + 2, i)
                            | (k + 2, j + 1, i + 1)
                            | (k + 1, j, i - 2)
                            | (k + 1, j, i - 1)
                            | (k, j + 1, i - 2)
                            | (k, j + 1, i - 1)
                            | (k + 2, j, i + 1)
                            | (k + 1, j, i + 1)
                            | (k - 2, j + 2, i + 2)
                            | (k - 1, j + 2, i + 2)
                            | (k, j, i - 2)
                            | (k, j, i - 1)
                            | (k, j + 1, i + 1)
                            | (k + 1, j, i)
                            | (k, j + 1, i + 2)
                            | (k - 1, j - 2, i - 2)
                            | (k - 2, j - 2, i - 2)
                            | (k - 2, j - 1, i - 2)
                            | (k - 1, j - 1, i - 2)
                            | (k - 2, j - 2, i - 1)
                            | (k - 1, j - 2, i - 1)
                            | (k - 2, j - 1, i - 1)
                            | (k - 1, j - 1, i - 1)
                            | (k + 2, j + 1, i - 2)
                            | (k + 2, j + 1, i - 1)
                            | (k - 2, j + 1, i + 2)
                            | (k - 1, j + 1, i + 2)
                            | (k + 1, j - 2, i)
                            | (k + 1, j - 1, i)
                            | (k - 2, j + 1, i + 1)
                            | (k - 1, j + 1, i + 1)
                            | (k, j, i)
                            | (k + 2, j, i)
                            | (k + 1, j + 1, i)
                            | (k - 2, j - 2, i + 2)
                            | (k - 1, j - 2, i + 2)
                            | (k - 2, j - 1, i + 2)
                            | (k - 2, j + 1, i - 2)
                            | (k - 1, j + 1, i - 2)
                            | (k - 2, j + 1, i - 1)
                            | (k - 1, j + 1, i - 1)
                            | (k - 1, j - 1, i + 2)
                            | (k + 2, j - 2, i - 2)
                            | (k + 2, j - 1, i - 2)
                            | (k + 2, j - 2, i - 1)
                            | (k + 2, j - 1, i - 1)
                            | (k + 2, j + 1, i + 2)
                            | (k, j - 2, i)
                            | (k, j - 1, i)
                            | (k + 2, j + 2, i + 2)
                            | (k + 2, j - 2, i + 1)
                            | (k + 2, j - 1, i + 1)
                            | (k + 1, j - 2, i - 2)
                            | (k + 1, j - 1, i - 2)
                            | (k + 1, j - 2, i - 1)
                            | (k + 1, j - 1, i - 1)
                            | (k, j + 2, i + 2)
                            | (k + 1, j + 2, i)
                            | (k + 1, j + 1, i + 1)
                            | (k - 2, j, i)
                            | (k - 1, j, i)
                            | (k, j - 2, i + 1)
                            | (k, j - 1, i + 1)
                            | (k + 2, j - 2, i)
                            | (k + 2, j - 1, i)
                            | (k - 2, j + 2, i)
                            | (k - 1, j + 2, i)
                            | (k - 1, j, i + 1)
                            | (k, j + 2, i - 2)
                            | (k, j + 2, i - 1)
                            | (k + 2, j + 2, i + 1)
                            | (k + 2, j + 2, i - 2)
                            | (k + 2, j + 2, i - 1)
                            | (k, j + 2, i + 1)
                            | (k - 2, j + 2, i - 2)
                            | (k - 1, j + 2, i - 2)
                            | (k - 2, j + 2, i - 1)
                            | (k - 1, j + 2, i - 1)
                            | (k + 1, j, i + 2)
                            | (k + 1, j + 1, i - 2)
                            | (k + 1, j + 1, i - 1)
                            | (k - 2, j + 1, i)
                            | (k - 1, j + 1, i)
                            | (k + 1, j - 2, i + 1)
                            | (k + 1, j - 1, i + 1)
                            | (k, j + 1, i)
                            | (k + 1, j + 2, i + 1)
                            | (k, j - 1, i - 2)
                            | (k, j - 2, i - 2)
                            | (k, j - 2, i - 1)
                            | (k, j - 1, i - 1)
                            | (k, j - 2, i + 2)
                            | (k, j - 1, i + 2)
                            | (k, j, i + 2)
                            | (k + 1, j + 2, i - 2)
                            | (k + 1, j + 2, i - 1)
                            | (k + 1, j + 1, i + 2)
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (k, j, i)
                   

FLOPs:      op | count 
           ----+-------
             + |  124
             * |    1
                =======
                  125

constants:     name | value     
           ---------+-----------
                  N | 500       
                  P | 500       
                  M | 500       
           

{'cache stats': [{'EVICT_byte': 2624,
                  'EVICT_count': 41,
                  'HIT_byte': 319800,
                  'HIT_count': 39975,
                  'LOAD_byte': 330624,
                  'LOAD_count': 41041,
                  'MISS_byte': 10824,
                  'MISS_count': 1066,
                  'STORE_byte': 2624,
                  'STORE_count': 328,
                  'name': 'L1'},
                 {'EVICT_byte': 2624,
                  'EVICT_count': 41,
                  'HIT_byte': 52480,
                  'HIT_count': 820,
                  'LOAD_byte': 68224,
                  'LOAD_count': 1066,
                  'MISS_byte': 15744,
                  'MISS_count': 246,
                  'STORE_byte': 2624,
                  'STORE_count': 41,
                  'name': 'L2'},
                 {'EVICT_byte': 2624,
                  'EVICT_count': 41,
                  'HIT_byte': 0,
                  'HIT_count': 0,
                  'LOAD_byte': 15744,
                  'LOAD_count': 246,
                  'MISS_byte': 15744,
                  'MISS_count': 246,
                  'STORE_byte': 2624,
                  'STORE_count': 41,
                  'name': 'L3'},
                 {'EVICT_byte': 0,
                  'EVICT_count': 0,
                  'HIT_byte': 15744,
                  'HIT_count': 246,
                  'LOAD_byte': 15744,
                  'LOAD_count': 246,
                  'MISS_byte': 0,
                  'MISS_count': 0,
                  'STORE_byte': 2624,
                  'STORE_count': 41,
                  'name': 'MEM'}],
 'cachelines in stats': 41,
 'memory hierarchy': [{'cycles': None,
                       'index': 0,
                       'level': 'L1',
                       'total evicts': 64.0,
                       'total hits': 7800.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 975.0,
                       'total lines load': 1001.0,
                       'total lines misses': 26.0,
                       'total lines stores': 8.0,
                       'total loads': 8064.0,
                       'total misses': 264.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 1,
                       'level': 'L2',
                       'total evicts': 64.0,
                       'total hits': 1280.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 20.0,
                       'total lines load': 26.0,
                       'total lines misses': 6.0,
                       'total lines stores': 1.0,
                       'total loads': 1664.0,
                       'total misses': 384.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 2,
                       'level': 'L3',
                       'total evicts': 64.0,
                       'total hits': 0.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 0.0,
                       'total lines load': 6.0,
                       'total lines misses': 6.0,
                       'total lines stores': 1.0,
                       'total loads': 384.0,
                       'total misses': 384.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 3,
                       'level': 'MEM',
                       'total evicts': 0.0,
                       'total hits': 384.0,
                       'total lines evicts': 0.0,
                       'total lines hits': 6.0,
                       'total lines load': 6.0,
                       'total lines misses': 0.0,
                       'total lines stores': 1.0,
                       'total loads': 384.0,
                       'total misses': 0.0,
                       'total stores': 64.0}]}
Bottlenecks:
  level | a. intensity |   performance   |   peak bandwidth  | peak bandwidth kernel
--------+--------------+-----------------+-------------------+----------------------
    CPU |              |  176.00 GFLOP/s |                   |
     L1 |  0.41 FLOP/B |  137.40 GFLOP/s |       338.55 GB/s | triad   
     L2 |  0.58 FLOP/B |  188.01 GFLOP/s |       324.89 GB/s | triad   
     L3 |   2.2 FLOP/B |  507.92 GFLOP/s |       227.55 GB/s | triad   
    MEM |   2.2 FLOP/B |   92.19 GFLOP/s |        41.30 GB/s | triad   

Cache or mem bound.
92.19 GFLOP/s due to MEM transfer bottleneck (with bw from triad benchmark)
Arithmetic Intensity: 2.23 FLOP/B

                                   kerncraft                                    
/home/hpc/ihpc/ihpc07/THESIS/stempelvalidation/stencils/3D/2r/homogeneous/box/constant/3d-2r-homogeneous-constant-box-stencil.c            -m IvyBridgeEP_E5-2660v2.yml
-D N 500 -D P 500 -D M 500
------------------------------------- ECM --------------------------------------
double a[M][N][P];
double b[M][N][P];
double c0;

for(int k=2; k < M-2; k++){
for(int j=2; j < N-2; j++){
for(int i=2; i < P-2; i++){
b[k][j][i] = c0 * (a[k][j][i]
+ a[k-2][j-2][i-2]
+ a[k-1][j-2][i-2]
+ a[k][j-2][i-2]
+ a[k+1][j-2][i-2]
+ a[k+2][j-2][i-2]
+ a[k-2][j-1][i-2]
+ a[k-1][j-1][i-2]
+ a[k][j-1][i-2]
+ a[k+1][j-1][i-2]
+ a[k+2][j-1][i-2]
+ a[k-2][j][i-2]
+ a[k-1][j][i-2]
+ a[k][j][i-2]
+ a[k+1][j][i-2]
+ a[k+2][j][i-2]
+ a[k-2][j+1][i-2]
+ a[k-1][j+1][i-2]
+ a[k][j+1][i-2]
+ a[k+1][j+1][i-2]
+ a[k+2][j+1][i-2]
+ a[k-2][j+2][i-2]
+ a[k-1][j+2][i-2]
+ a[k][j+2][i-2]
+ a[k+1][j+2][i-2]
+ a[k+2][j+2][i-2]
+ a[k-2][j-2][i-1]
+ a[k-1][j-2][i-1]
+ a[k][j-2][i-1]
+ a[k+1][j-2][i-1]
+ a[k+2][j-2][i-1]
+ a[k-2][j-1][i-1]
+ a[k-1][j-1][i-1]
+ a[k][j-1][i-1]
+ a[k+1][j-1][i-1]
+ a[k+2][j-1][i-1]
+ a[k-2][j][i-1]
+ a[k-1][j][i-1]
+ a[k][j][i-1]
+ a[k+1][j][i-1]
+ a[k+2][j][i-1]
+ a[k-2][j+1][i-1]
+ a[k-1][j+1][i-1]
+ a[k][j+1][i-1]
+ a[k+1][j+1][i-1]
+ a[k+2][j+1][i-1]
+ a[k-2][j+2][i-1]
+ a[k-1][j+2][i-1]
+ a[k][j+2][i-1]
+ a[k+1][j+2][i-1]
+ a[k+2][j+2][i-1]
+ a[k-2][j-2][i]
+ a[k-1][j-2][i]
+ a[k][j-2][i]
+ a[k+1][j-2][i]
+ a[k+2][j-2][i]
+ a[k-2][j-1][i]
+ a[k-1][j-1][i]
+ a[k][j-1][i]
+ a[k+1][j-1][i]
+ a[k+2][j-1][i]
+ a[k-2][j][i]
+ a[k-1][j][i]
+ a[k+1][j][i]
+ a[k+2][j][i]
+ a[k-2][j+1][i]
+ a[k-1][j+1][i]
+ a[k][j+1][i]
+ a[k+1][j+1][i]
+ a[k+2][j+1][i]
+ a[k-2][j+2][i]
+ a[k-1][j+2][i]
+ a[k][j+2][i]
+ a[k+1][j+2][i]
+ a[k+2][j+2][i]
+ a[k-2][j-2][i+1]
+ a[k-1][j-2][i+1]
+ a[k][j-2][i+1]
+ a[k+1][j-2][i+1]
+ a[k+2][j-2][i+1]
+ a[k-2][j-1][i+1]
+ a[k-1][j-1][i+1]
+ a[k][j-1][i+1]
+ a[k+1][j-1][i+1]
+ a[k+2][j-1][i+1]
+ a[k-2][j][i+1]
+ a[k-1][j][i+1]
+ a[k][j][i+1]
+ a[k+1][j][i+1]
+ a[k+2][j][i+1]
+ a[k-2][j+1][i+1]
+ a[k-1][j+1][i+1]
+ a[k][j+1][i+1]
+ a[k+1][j+1][i+1]
+ a[k+2][j+1][i+1]
+ a[k-2][j+2][i+1]
+ a[k-1][j+2][i+1]
+ a[k][j+2][i+1]
+ a[k+1][j+2][i+1]
+ a[k+2][j+2][i+1]
+ a[k-2][j-2][i+2]
+ a[k-1][j-2][i+2]
+ a[k][j-2][i+2]
+ a[k+1][j-2][i+2]
+ a[k+2][j-2][i+2]
+ a[k-2][j-1][i+2]
+ a[k-1][j-1][i+2]
+ a[k][j-1][i+2]
+ a[k+1][j-1][i+2]
+ a[k+2][j-1][i+2]
+ a[k-2][j][i+2]
+ a[k-1][j][i+2]
+ a[k][j][i+2]
+ a[k+1][j][i+2]
+ a[k+2][j][i+2]
+ a[k-2][j+1][i+2]
+ a[k-1][j+1][i+2]
+ a[k][j+1][i+2]
+ a[k+1][j+1][i+2]
+ a[k+2][j+1][i+2]
+ a[k-2][j+2][i+2]
+ a[k-1][j+2][i+2]
+ a[k][j+2][i+2]
+ a[k+1][j+2][i+2]
+ a[k+2][j+2][i+2]
);
}
}
}


variables:     name |   type size             
           ---------+-------------------------
                 c0 | double None      
                  a | double (M, N, P) 
                  b | double (M, N, P) 
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          k |          2      M - 2          1
                          j |          2      N - 2          1
                          i |          2      P - 2          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                         c0 | None
                          a | (k - 2, j, i + 1)
                            | (k - 2, j, i - 2)
                            | (k - 1, j, i - 2)
                            | (k - 2, j, i - 1)
                            | (k - 1, j, i - 1)
                            | (k - 2, j - 2, i)
                            | (k - 1, j - 2, i)
                            | (k - 2, j - 1, i)
                            | (k - 1, j - 1, i)
                            | (k + 2, j + 1, i)
                            | (k + 2, j, i + 2)
                            | (k + 1, j - 2, i + 2)
                            | (k + 1, j - 1, i + 2)
                            | (k, j, i + 1)
                            | (k - 2, j - 2, i + 1)
                            | (k, j + 2, i)
                            | (k - 1, j - 2, i + 1)
                            | (k - 2, j - 1, i + 1)
                            | (k - 1, j - 1, i + 1)
                            | (k - 2, j + 2, i + 1)
                            | (k - 1, j + 2, i + 1)
                            | (k + 1, j + 2, i + 2)
                            | (k + 2, j, i - 2)
                            | (k + 2, j, i - 1)
                            | (k - 2, j, i + 2)
                            | (k - 1, j, i + 2)
                            | (k + 2, j - 2, i + 2)
                            | (k + 2, j - 1, i + 2)
                            | (k + 2, j + 2, i)
                            | (k + 2, j + 1, i + 1)
                            | (k + 1, j, i - 2)
                            | (k + 1, j, i - 1)
                            | (k, j + 1, i - 2)
                            | (k, j + 1, i - 1)
                            | (k + 2, j, i + 1)
                            | (k + 1, j, i + 1)
                            | (k - 2, j + 2, i + 2)
                            | (k - 1, j + 2, i + 2)
                            | (k, j, i - 2)
                            | (k, j, i - 1)
                            | (k, j + 1, i + 1)
                            | (k + 1, j, i)
                            | (k, j + 1, i + 2)
                            | (k - 1, j - 2, i - 2)
                            | (k - 2, j - 2, i - 2)
                            | (k - 2, j - 1, i - 2)
                            | (k - 1, j - 1, i - 2)
                            | (k - 2, j - 2, i - 1)
                            | (k - 1, j - 2, i - 1)
                            | (k - 2, j - 1, i - 1)
                            | (k - 1, j - 1, i - 1)
                            | (k + 2, j + 1, i - 2)
                            | (k + 2, j + 1, i - 1)
                            | (k - 2, j + 1, i + 2)
                            | (k - 1, j + 1, i + 2)
                            | (k + 1, j - 2, i)
                            | (k + 1, j - 1, i)
                            | (k - 2, j + 1, i + 1)
                            | (k - 1, j + 1, i + 1)
                            | (k, j, i)
                            | (k + 2, j, i)
                            | (k + 1, j + 1, i)
                            | (k - 2, j - 2, i + 2)
                            | (k - 1, j - 2, i + 2)
                            | (k - 2, j - 1, i + 2)
                            | (k - 2, j + 1, i - 2)
                            | (k - 1, j + 1, i - 2)
                            | (k - 2, j + 1, i - 1)
                            | (k - 1, j + 1, i - 1)
                            | (k - 1, j - 1, i + 2)
                            | (k + 2, j - 2, i - 2)
                            | (k + 2, j - 1, i - 2)
                            | (k + 2, j - 2, i - 1)
                            | (k + 2, j - 1, i - 1)
                            | (k + 2, j + 1, i + 2)
                            | (k, j - 2, i)
                            | (k, j - 1, i)
                            | (k + 2, j + 2, i + 2)
                            | (k + 2, j - 2, i + 1)
                            | (k + 2, j - 1, i + 1)
                            | (k + 1, j - 2, i - 2)
                            | (k + 1, j - 1, i - 2)
                            | (k + 1, j - 2, i - 1)
                            | (k + 1, j - 1, i - 1)
                            | (k, j + 2, i + 2)
                            | (k + 1, j + 2, i)
                            | (k + 1, j + 1, i + 1)
                            | (k - 2, j, i)
                            | (k - 1, j, i)
                            | (k, j - 2, i + 1)
                            | (k, j - 1, i + 1)
                            | (k + 2, j - 2, i)
                            | (k + 2, j - 1, i)
                            | (k - 2, j + 2, i)
                            | (k - 1, j + 2, i)
                            | (k - 1, j, i + 1)
                            | (k, j + 2, i - 2)
                            | (k, j + 2, i - 1)
                            | (k + 2, j + 2, i + 1)
                            | (k + 2, j + 2, i - 2)
                            | (k + 2, j + 2, i - 1)
                            | (k, j + 2, i + 1)
                            | (k - 2, j + 2, i - 2)
                            | (k - 1, j + 2, i - 2)
                            | (k - 2, j + 2, i - 1)
                            | (k - 1, j + 2, i - 1)
                            | (k + 1, j, i + 2)
                            | (k + 1, j + 1, i - 2)
                            | (k + 1, j + 1, i - 1)
                            | (k - 2, j + 1, i)
                            | (k - 1, j + 1, i)
                            | (k + 1, j - 2, i + 1)
                            | (k + 1, j - 1, i + 1)
                            | (k, j + 1, i)
                            | (k + 1, j + 2, i + 1)
                            | (k, j - 1, i - 2)
                            | (k, j - 2, i - 2)
                            | (k, j - 2, i - 1)
                            | (k, j - 1, i - 1)
                            | (k, j - 2, i + 2)
                            | (k, j - 1, i + 2)
                            | (k, j, i + 2)
                            | (k + 1, j + 2, i - 2)
                            | (k + 1, j + 2, i - 1)
                            | (k + 1, j + 1, i + 2)
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (k, j, i)
                   

FLOPs:      op | count 
           ----+-------
             + |  124
             * |    1
                =======
                  125

constants:     name | value     
           ---------+-----------
                  N | 500       
                  P | 500       
                  M | 500       
           

Ports and cycles: {'0': 64.0, '2': 840.0, '2D': 832.0, '0DV': 0.0, '1': 992.0, '3D': 832.0, '5': 96.0, '4': 16.0, '3': 840.0}
Uops: 2848.0
Throughput: 1.07 GFLOP/s
T_nOL = 832.0 cy/CL
T_OL = 2053.0 cy/CL
{'cache stats': [{'EVICT_byte': 2624,
                  'EVICT_count': 41,
                  'HIT_byte': 319800,
                  'HIT_count': 39975,
                  'LOAD_byte': 330624,
                  'LOAD_count': 41041,
                  'MISS_byte': 10824,
                  'MISS_count': 1066,
                  'STORE_byte': 2624,
                  'STORE_count': 328,
                  'name': 'L1'},
                 {'EVICT_byte': 2624,
                  'EVICT_count': 41,
                  'HIT_byte': 52480,
                  'HIT_count': 820,
                  'LOAD_byte': 68224,
                  'LOAD_count': 1066,
                  'MISS_byte': 15744,
                  'MISS_count': 246,
                  'STORE_byte': 2624,
                  'STORE_count': 41,
                  'name': 'L2'},
                 {'EVICT_byte': 2624,
                  'EVICT_count': 41,
                  'HIT_byte': 0,
                  'HIT_count': 0,
                  'LOAD_byte': 15744,
                  'LOAD_count': 246,
                  'MISS_byte': 15744,
                  'MISS_count': 246,
                  'STORE_byte': 2624,
                  'STORE_count': 41,
                  'name': 'L3'},
                 {'EVICT_byte': 0,
                  'EVICT_count': 0,
                  'HIT_byte': 15744,
                  'HIT_count': 246,
                  'LOAD_byte': 15744,
                  'LOAD_count': 246,
                  'MISS_byte': 0,
                  'MISS_count': 0,
                  'STORE_byte': 2624,
                  'STORE_count': 41,
                  'name': 'MEM'}],
 'cachelines in stats': 41,
 'memory hierarchy': [{'cycles': None,
                       'index': 0,
                       'level': 'L1',
                       'total evicts': 64.0,
                       'total hits': 7800.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 975.0,
                       'total lines load': 1001.0,
                       'total lines misses': 26.0,
                       'total lines stores': 8.0,
                       'total loads': 8064.0,
                       'total misses': 264.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 1,
                       'level': 'L2',
                       'total evicts': 64.0,
                       'total hits': 1280.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 20.0,
                       'total lines load': 26.0,
                       'total lines misses': 6.0,
                       'total lines stores': 1.0,
                       'total loads': 1664.0,
                       'total misses': 384.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 2,
                       'level': 'L3',
                       'total evicts': 64.0,
                       'total hits': 0.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 0.0,
                       'total lines load': 6.0,
                       'total lines misses': 6.0,
                       'total lines stores': 1.0,
                       'total loads': 384.0,
                       'total misses': 384.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 3,
                       'level': 'MEM',
                       'total evicts': 0.0,
                       'total hits': 384.0,
                       'total lines evicts': 0.0,
                       'total lines hits': 6.0,
                       'total lines load': 6.0,
                       'total lines misses': 0.0,
                       'total lines stores': 1.0,
                       'total loads': 384.0,
                       'total misses': 0.0,
                       'total stores': 64.0}]}
L2 = 40.74 GFLOP/s
L3 = 157.14 GFLOP/s
MEM = 92.30 GFLOP/s
memory cycles based on triad kernel with 41.35 GB/s
{ 2053.0 || 832.0 | 54.0 | 14.0 | 23.8 } cy/CL = 1.07 GFLOP/s
{ 2052.96 \ 2053.0 \ 2053.0 \ 2053.0 } cy/CL
saturating at 86.1 cores

