                                   kerncraft                                    
/home/hpc/ihpc/ihpc07/THESIS/stempelvalidation/stencils/3D/1r/heterogeneous/box/constant/3d-1r-heterogeneous-constant-box-stencil.c            -m IvyBridgeEP_E5-2660v2.yml
-D M 500 -D P 500 -D N 500
----------------------------------- Roofline -----------------------------------
double a[M][N][P];
double b[M][N][P];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;
double c25;
double c26;

for(int k=1; k < M-1; k++){
for(int j=1; j < N-1; j++){
for(int i=1; i < P-1; i++){
b[k][j][i] = c0 * a[k][j][i]
+ c1 * a[k-1][j-1][i-1]
+ c2 * a[k][j-1][i-1]
+ c3 * a[k+1][j-1][i-1]
+ c4 * a[k-1][j][i-1]
+ c5 * a[k][j][i-1]
+ c6 * a[k+1][j][i-1]
+ c7 * a[k-1][j+1][i-1]
+ c8 * a[k][j+1][i-1]
+ c9 * a[k+1][j+1][i-1]
+ c10 * a[k-1][j-1][i]
+ c11 * a[k][j-1][i]
+ c12 * a[k+1][j-1][i]
+ c13 * a[k-1][j][i]
+ c14 * a[k+1][j][i]
+ c15 * a[k-1][j+1][i]
+ c16 * a[k][j+1][i]
+ c17 * a[k+1][j+1][i]
+ c18 * a[k-1][j-1][i+1]
+ c19 * a[k][j-1][i+1]
+ c20 * a[k+1][j-1][i+1]
+ c21 * a[k-1][j][i+1]
+ c22 * a[k][j][i+1]
+ c23 * a[k+1][j][i+1]
+ c24 * a[k-1][j+1][i+1]
+ c25 * a[k][j+1][i+1]
+ c26 * a[k+1][j+1][i+1]
;
}
}
}


variables:     name |   type size             
                            | (k - 1, j + 1, i - 1)
                            | (k + 1, j - 1, i + 1)
                            | (k, j + 1, i)
                            | (k, j, i)
                            | (k - 1, j - 1, i)
                            | (k + 1, j, i - 1)
                            | (k + 1, j + 1, i - 1)
                            | (k - 1, j - 1, i + 1)
                         c8 | None
                         c9 | None
                        c18 | None
                        c22 | None
                        c12 | None
                        c17 | None
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (k, j, i)
                   

FLOPs:      op | count 
           ----+-------
             + |   26
             * |   27
                =======
                   53

constants:     name | value     
           ---------+-----------
                  M | 500       
                  P | 500       
                  N | 500       
           

{'cache stats': [{'EVICT_byte': 2688,
                  'EVICT_count': 42,
                  'HIT_byte': 69552,
                  'HIT_count': 8694,
                  'LOAD_byte': 75264,
                  'LOAD_count': 9114,
                  'MISS_byte': 5712,
                  'MISS_count': 420,
                  'STORE_byte': 2688,
                  'STORE_count': 336,
                  'name': 'L1'},
                 {'EVICT_byte': 2688,
                  'EVICT_count': 42,
                  'HIT_byte': 16128,
                  'HIT_count': 252,
                  'LOAD_byte': 26880,
                  'LOAD_count': 420,
                  'MISS_byte': 10752,
                  'MISS_count': 168,
                  'STORE_byte': 2688,
                  'STORE_count': 42,
                  'name': 'L2'},
                 {'EVICT_byte': 2688,
                  'EVICT_count': 42,
                  'HIT_byte': 5376,
                  'HIT_count': 84,
                  'LOAD_byte': 10752,
                  'LOAD_count': 168,
                  'MISS_byte': 5376,
                  'MISS_count': 84,
                  'STORE_byte': 2688,
                  'STORE_count': 42,
                  'name': 'L3'},
                 {'EVICT_byte': 0,
                  'EVICT_count': 0,
                  'HIT_byte': 5376,
                  'HIT_count': 84,
                  'LOAD_byte': 5376,
                  'LOAD_count': 84,
                  'MISS_byte': 0,
                  'MISS_count': 0,
                  'STORE_byte': 2688,
                  'STORE_count': 42,
                  'name': 'MEM'}],
 'cachelines in stats': 42,
 'memory hierarchy': [{'cycles': None,
                       'index': 0,
                       'level': 'L1',
                       'total evicts': 64.0,
                       'total hits': 1656.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 207.0,
                       'total lines load': 217.0,
                       'total lines misses': 10.0,
                       'total lines stores': 8.0,
                       'total loads': 1792.0,
                       'total misses': 136.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 1,
                       'level': 'L2',
                       'total evicts': 64.0,
                       'total hits': 384.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 6.0,
                       'total lines load': 10.0,
                       'total lines misses': 4.0,
                       'total lines stores': 1.0,
                       'total loads': 640.0,
                       'total misses': 256.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 2,
                       'level': 'L3',
                       'total evicts': 64.0,
                       'total hits': 128.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 2.0,
                       'total lines load': 4.0,
                       'total lines misses': 2.0,
                       'total lines stores': 1.0,
                       'total loads': 256.0,
                       'total misses': 128.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 3,
                       'level': 'MEM',
                       'total evicts': 0.0,
                       'total hits': 128.0,
                       'total lines evicts': 0.0,
                       'total lines hits': 2.0,
                       'total lines load': 2.0,
                       'total lines misses': 0.0,
                       'total lines stores': 1.0,
                       'total loads': 128.0,
                       'total misses': 0.0,
                       'total stores': 64.0}]}
Bottlenecks:
  level | a. intensity |   performance   |   peak bandwidth  | peak bandwidth kernel
--------+--------------+-----------------+-------------------+----------------------
    CPU |              |   17.60 GFLOP/s |                   |
     L1 |  0.54 FLOP/B |   18.29 GFLOP/s |        33.81 GB/s | triad   
     L2 |   0.6 FLOP/B |   19.88 GFLOP/s |        33.01 GB/s | triad   
     L3 |   1.3 FLOP/B |   30.54 GFLOP/s |        23.05 GB/s | triad   
    MEM |   2.2 FLOP/B |   31.97 GFLOP/s |        14.47 GB/s | copy    

CPU bound. 17.60 GFLOP/s due to CPU max. FLOP/s

                                   kerncraft                                    
/home/hpc/ihpc/ihpc07/THESIS/stempelvalidation/stencils/3D/1r/heterogeneous/box/constant/3d-1r-heterogeneous-constant-box-stencil.c            -m IvyBridgeEP_E5-2660v2.yml
-D M 500 -D P 500 -D N 500
------------------------------------- ECM --------------------------------------
double a[M][N][P];
double b[M][N][P];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;
double c25;
double c26;

for(int k=1; k < M-1; k++){
for(int j=1; j < N-1; j++){
for(int i=1; i < P-1; i++){
b[k][j][i] = c0 * a[k][j][i]
+ c1 * a[k-1][j-1][i-1]
+ c2 * a[k][j-1][i-1]
+ c3 * a[k+1][j-1][i-1]
+ c4 * a[k-1][j][i-1]
+ c5 * a[k][j][i-1]
+ c6 * a[k+1][j][i-1]
+ c7 * a[k-1][j+1][i-1]
+ c8 * a[k][j+1][i-1]
+ c9 * a[k+1][j+1][i-1]
+ c10 * a[k-1][j-1][i]
+ c11 * a[k][j-1][i]
+ c12 * a[k+1][j-1][i]
+ c13 * a[k-1][j][i]
+ c14 * a[k+1][j][i]
+ c15 * a[k-1][j+1][i]
+ c16 * a[k][j+1][i]
+ c17 * a[k+1][j+1][i]
+ c18 * a[k-1][j-1][i+1]
+ c19 * a[k][j-1][i+1]
+ c20 * a[k+1][j-1][i+1]
+ c21 * a[k-1][j][i+1]
+ c22 * a[k][j][i+1]
+ c23 * a[k+1][j][i+1]
+ c24 * a[k-1][j+1][i+1]
+ c25 * a[k][j+1][i+1]
+ c26 * a[k+1][j+1][i+1]
;
}
}
}


variables:     name |   type size             
           ---------+-------------------------
                c24 | double None      
                c19 | double None      
                c11 | double None      
                  b | double (M, N, P) 
                c13 | double None      
                c20 | double None      
                 c4 | double None      
                 c0 | double None      
                c14 | double None      
                c10 | double None      
                c16 | double None      
                 c7 | double None      
                c15 | double None      
                c26 | double None      
                c25 | double None      
                 c6 | double None      
                 c5 | double None      
                c23 | double None      
                 c2 | double None      
                 c3 | double None      
                c21 | double None      
                 c1 | double None      
                  a | double (M, N, P) 
                 c8 | double None      
                 c9 | double None      
                c18 | double None      
                c22 | double None      
                c12 | double None      
                c17 | double None      
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          k |          1      M - 1          1
                          j |          1      N - 1          1
                          i |          1      P - 1          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                        c24 | None
                        c19 | None
                        c11 | None
                         c0 | None
                        c13 | None
                        c20 | None
                         c4 | None
                        c14 | None
                        c10 | None
                        c16 | None
                         c7 | None
                        c15 | None
                        c26 | None
                        c25 | None
                         c6 | None
                         c5 | None
                        c23 | None
                         c2 | None
                         c3 | None
                        c21 | None
                         c1 | None
                          a | (k, j - 1, i)
                            | (k, j, i + 1)
                            | (k - 1, j - 1, i - 1)
                            | (k, j + 1, i + 1)
                            | (k + 1, j - 1, i - 1)
                            | (k - 1, j, i)
                            | (k - 1, j + 1, i)
                            | (k, j - 1, i + 1)
                            | (k + 1, j, i)
                            | (k + 1, j + 1, i)
                            | (k, j, i - 1)
                            | (k, j + 1, i - 1)
                            | (k - 1, j, i + 1)
                            | (k - 1, j + 1, i + 1)
                            | (k + 1, j - 1, i)
                            | (k + 1, j, i + 1)
                            | (k + 1, j + 1, i + 1)
                            | (k, j - 1, i - 1)
                            | (k - 1, j, i - 1)
                            | (k - 1, j + 1, i - 1)
                            | (k + 1, j - 1, i + 1)
                            | (k, j + 1, i)
                            | (k, j, i)
                            | (k - 1, j - 1, i)
                            | (k + 1, j, i - 1)
                            | (k + 1, j + 1, i - 1)
                            | (k - 1, j - 1, i + 1)
                         c8 | None
                         c9 | None
                        c18 | None
                        c22 | None
                        c12 | None
                        c17 | None
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (k, j, i)
                   

FLOPs:      op | count 
           ----+-------
             + |   26
             * |   27
                =======
                   53

constants:     name | value     
           ---------+-----------
                  M | 500       
                  P | 500       
                  N | 500       
           

Ports and cycles: {'2': 220.0, '5': 24.0, '4': 8.0, '1': 208.0, '2D': 216.0, '0DV': 0.0, '0': 216.0, '3D': 216.0, '3': 220.0}
Uops: 896.0
Throughput: 3.66 GFLOP/s
T_nOL = 216.0 cy/CL
T_OL = 255.2 cy/CL
{'cache stats': [{'EVICT_byte': 2688,
                  'EVICT_count': 42,
                  'HIT_byte': 69552,
                  'HIT_count': 8694,
                  'LOAD_byte': 75264,
                  'LOAD_count': 9114,
                  'MISS_byte': 5712,
                  'MISS_count': 420,
                  'STORE_byte': 2688,
                  'STORE_count': 336,
                  'name': 'L1'},
                 {'EVICT_byte': 2688,
                  'EVICT_count': 42,
                  'HIT_byte': 16128,
                  'HIT_count': 252,
                  'LOAD_byte': 26880,
                  'LOAD_count': 420,
                  'MISS_byte': 10752,
                  'MISS_count': 168,
                  'STORE_byte': 2688,
                  'STORE_count': 42,
                  'name': 'L2'},
                 {'EVICT_byte': 2688,
                  'EVICT_count': 42,
                  'HIT_byte': 5376,
                  'HIT_count': 84,
                  'LOAD_byte': 10752,
                  'LOAD_count': 168,
                  'MISS_byte': 5376,
                  'MISS_count': 84,
                  'STORE_byte': 2688,
                  'STORE_count': 42,
                  'name': 'L3'},
                 {'EVICT_byte': 0,
                  'EVICT_count': 0,
                  'HIT_byte': 5376,
                  'HIT_count': 84,
                  'LOAD_byte': 5376,
                  'LOAD_count': 84,
                  'MISS_byte': 0,
                  'MISS_count': 0,
                  'STORE_byte': 2688,
                  'STORE_count': 42,
                  'name': 'MEM'}],
 'cachelines in stats': 42,
 'memory hierarchy': [{'cycles': None,
                       'index': 0,
                       'level': 'L1',
                       'total evicts': 64.0,
                       'total hits': 1656.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 207.0,
                       'total lines load': 217.0,
                       'total lines misses': 10.0,
                       'total lines stores': 8.0,
                       'total loads': 1792.0,
                       'total misses': 136.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 1,
                       'level': 'L2',
                       'total evicts': 64.0,
                       'total hits': 384.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 6.0,
                       'total lines load': 10.0,
                       'total lines misses': 4.0,
                       'total lines stores': 1.0,
                       'total loads': 640.0,
                       'total misses': 256.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 2,
                       'level': 'L3',
                       'total evicts': 64.0,
                       'total hits': 128.0,
                       'total lines evicts': 1.0,
                       'total lines hits': 2.0,
                       'total lines load': 4.0,
                       'total lines misses': 2.0,
                       'total lines stores': 1.0,
                       'total loads': 256.0,
                       'total misses': 128.0,
                       'total stores': 64.0},
                      {'cycles': None,
                       'index': 3,
                       'level': 'MEM',
                       'total evicts': 0.0,
                       'total hits': 128.0,
                       'total lines evicts': 0.0,
                       'total lines hits': 2.0,
                       'total lines load': 2.0,
                       'total lines misses': 0.0,
                       'total lines stores': 1.0,
                       'total loads': 128.0,
                       'total misses': 0.0,
                       'total stores': 64.0}]}
L2 = 42.40 GFLOP/s
L3 = 93.28 GFLOP/s
MEM = 89.77 GFLOP/s
memory cycles based on copy kernel with 40.65 GB/s
{ 255.2 || 216.0 | 22.0 | 10.0 | 10.4 } cy/CL = 3.61 GFLOP/s
{ 255.2 \ 255.2 \ 255.2 \ 258.4 } cy/CL
saturating at 24.9 cores

