                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/2D/2r/heterogeneous/box/constant/2d-2r-heterogeneous-constant-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D M 3000 -D N 3000
----------------------------------- Roofline -----------------------------------
double a[M][N];
double b[M][N];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;

for(int j=2; j < M-2; j++){
for(int i=2; i < N-2; i++){
b[j][i] = c0 * a[j][i]
+ c1 * a[j-2][i-2]
+ c2 * a[j-1][i-2]
+ c3 * a[j][i-2]
+ c4 * a[j+1][i-2]
+ c5 * a[j+2][i-2]
+ c6 * a[j-2][i-1]
+ c7 * a[j-1][i-1]
+ c8 * a[j][i-1]
+ c9 * a[j+1][i-1]
+ c10 * a[j+2][i-1]
+ c11 * a[j-2][i]
+ c12 * a[j-1][i]
+ c13 * a[j+1][i]
+ c14 * a[j+2][i]
+ c15 * a[j-2][i+1]
+ c16 * a[j-1][i+1]
+ c17 * a[j][i+1]
+ c18 * a[j+1][i+1]
+ c19 * a[j+2][i+1]
+ c20 * a[j-2][i+2]
+ c21 * a[j-1][i+2]
+ c22 * a[j][i+2]
+ c23 * a[j+1][i+2]
+ c24 * a[j+2][i+2]
;
}
}


variables:     name |   type size             
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;

for(int j=2; j < M-2; j++){
for(int i=2; i < N-2; i++){
b[j][i] = c0 * a[j][i]
+ c1 * a[j-2][i-2]
+ c2 * a[j-1][i-2]
+ c3 * a[j][i-2]
+ c4 * a[j+1][i-2]
+ c5 * a[j+2][i-2]
+ c6 * a[j-2][i-1]
+ c7 * a[j-1][i-1]
+ c8 * a[j][i-1]
+ c9 * a[j+1][i-1]
+ c10 * a[j+2][i-1]
+ c11 * a[j-2][i]
+ c12 * a[j-1][i]
+ c13 * a[j+1][i]
+ c14 * a[j+2][i]
+ c15 * a[j-2][i+1]
+ c16 * a[j-1][i+1]
+ c17 * a[j][i+1]
+ c18 * a[j+1][i+1]
+ c19 * a[j+2][i+1]
+ c20 * a[j-2][i+2]
+ c21 * a[j-1][i+2]
+ c22 * a[j][i+2]
+ c23 * a[j+1][i+2]
+ c24 * a[j+2][i+2]
;
}
}


variables:     name |   type size             
           ---------+-------------------------
                  a | double (M, N)    
                c20 | double None      
                 c4 | double None      
                 c8 | double None      
                c19 | double None      
                 c6 | double None      
                c17 | double None      
                 c7 | double None      
                  b | double (M, N)    
                c18 | double None      
                c12 | double None      
                c11 | double None      
                c22 | double None      
                 c0 | double None      
                c15 | double None      
                 c2 | double None      
                c24 | double None      
                c16 | double None      
                c14 | double None      
                c10 | double None      
                 c1 | double None      
                c23 | double None      
                c21 | double None      
                 c5 | double None      
                 c9 | double None      
                 c3 | double None      
                c13 | double None      
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          j |          2      M - 2          1
                          i |          2      N - 2          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                          a | (j, i)
                            | (j, i + 1)
                            | (j + 2, i)
                            | (j + 1, i + 1)
                            | (j + 1, i - 2)
                            | (j + 1, i - 1)
                            | (j + 2, i + 1)
                            | (j + 2, i - 2)
                            | (j + 2, i - 1)
                            | (j + 2, i + 2)
                            | (j + 1, i)
                            | (j + 1, i + 2)
                            | (j, i + 2)
                            | (j, i - 2)
                            | (j, i - 1)
                            | (j - 2, i + 2)
                            | (j - 2, i)
                            | (j - 1, i)
                            | (j - 1, i + 2)
                            | (j - 2, i + 1)
                            | (j - 1, i + 1)
                            | (j - 2, i - 2)
                            | (j - 1, i - 2)
                            | (j - 2, i - 1)
                            | (j - 1, i - 1)
                        c20 | None
                         c4 | None
                        c19 | None
                         c6 | None
                        c17 | None
                         c7 | None
                         c8 | None
                        c18 | None
                        c12 | None
                        c11 | None
                        c22 | None
                         c0 | None
                        c15 | None
                         c2 | None
                        c24 | None
                        c16 | None
                        c14 | None
                        c10 | None
                         c1 | None
                        c23 | None
                        c21 | None
                         c5 | None
                         c9 | None
                         c3 | None
                        c13 | None
                   

data destinations:     name |  offsets   ...
                   ---------+------------...
                          b | (j, i)
                   

FLOPs:      op | count 
           ----+-------
             + |   24
             * |   25
                =======
                   49

constants:     name | value     
           ---------+-----------
                  M | 3000      
                  N | 3000      
           

Ports and cycles: {'3D': 200.0, '7': 8.0, '1': 196.0, '4': 8.0, '0DV': 0.0, '2D': 200.0, '3': 200.0, '5': 24.0, '6': 24.0, '2': 200.0, '0': 196.0}
Uops: 864.0
Throughput: 4.50 GFLOP/s
T_nOL = 200.0 cy/CL
T_OL = 225.7 cy/CL
{'accesses': {'a': [(j, i),
                    (j, i + 1),
                    (j + 2, i),
                    (j + 1, i + 1),
                    (j + 1, i - 2),
                    (j + 1, i - 1),
                    (j, i - 2),
                    (j, i - 1),
                    (j + 2, i + 1),
                    (j + 2, i - 2),
                    (j + 2, i - 1),
                    (j - 2, i + 2),
                    (j - 2, i),
                    (j - 1, i),
                    (j - 1, i + 2),
                    (j - 2, i + 1),
                    (j - 1, i + 1),
                    (j + 2, i + 2),
                    (j - 2, i - 2),
                    (j + 1, i),
                    (j - 1, i - 2),
                    (j - 2, i - 1),
                    (j - 1, i - 1),
                    (j + 1, i + 2),
                    (j, i + 2)],
              'b': [(j, i)],
              'c0': [None],
              'c1': [None],
              'c10': [None],
              'c11': [None],
              'c12': [None],
              'c13': [None],
              'c14': [None],
              'c15': [None],
              'c16': [None],
              'c17': [None],
              'c18': [None],
              'c19': [None],
              'c2': [None],
              'c20': [None],
              'c21': [None],
              'c22': [None],
              'c23': [None],
              'c24': [None],
              'c3': [None],
              'c4': [None],
              'c5': [None],
              'c6': [None],
              'c7': [None],
              'c8': [None],
              'c9': [None]},
 'cache': [{'evicts': 1,
            'hits': 20,
            'misses': 6,
            'name': 'L1',
            'requirement': 208,
            'tail': 8},
           {'evicts': 1,
            'hits': 24,
            'misses': 2,
            'name': 'L2',
            'requirement': 143968,
            'tail': 23968},
           {'evicts': 1,
            'hits': 24,
            'misses': 2,
            'name': 'L3',
            'requirement': 143968,
            'tail': 23968}],
 'destinations': {('b', (j, i))},
 'distances': [oo,
               oo,
               2996,
               2996,
               2996,
               2996,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1],
 'distances_bytes': [oo,
                     oo,
                     23968,
                     23968,
                     23968,
                     23968,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8]}
L2 = 72.52 GFLOP/s
L3 = 169.21 GFLOP/s
MEM = 130.46 GFLOP/s
memory cycles based on copy kernel with 63.90 GB/s
{ 225.7 || 200.0 | 14.0 | 6.0 | 7.8 } cy/CL = 4.46 GFLOP/s
{ 225.68 \ 225.7 \ 225.7 \ 227.8 } cy/CL
saturating at 29.3 cores

