                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/2D/3r/heterogeneous/box/constant/2d-3r-heterogeneous-constant-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D M 3000 -D N 3000
----------------------------------- Roofline -----------------------------------
double a[M][N];
double b[M][N];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;
double c25;
double c26;
double c27;
double c28;
double c29;
double c30;
double c31;
double c32;
double c33;
double c34;
double c35;
double c36;
double c37;
double c38;
double c39;
double c40;
double c41;
double c42;
double c43;
double c44;
double c45;
double c46;
double c47;
double c48;

for(int j=3; j < M-3; j++){
for(int i=3; i < N-3; i++){
b[j][i] = c0 * a[j][i]
+ c1 * a[j-3][i-3]
                    (j + 2, i + 3),
                    (j - 3, i + 1),
                    (j - 3, i),
                    (j - 3, i + 2),
                    (j + 2, i),
                    (j - 2, i + 3),
                    (j + 1, i + 1),
                    (j - 1, i + 3),
                    (j, i + 1),
                    (j + 1, i - 2),
                    (j + 1, i - 1),
                    (j + 3, i + 1),
                    (j - 1, i + 2),
                    (j - 3, i - 1),
                    (j - 3, i - 2),
                    (j - 3, i - 3),
                    (j + 2, i - 1),
                    (j + 2, i - 2),
                    (j + 1, i - 3),
                    (j - 2, i - 2),
                    (j - 1, i - 2),
                    (j - 2, i - 1),
                    (j, i - 2),
                    (j + 3, i - 2),
                    (j - 1, i - 1),
                    (j, i - 1),
                    (j + 3, i - 1),
                    (j - 1, i + 1),
                    (j + 1, i + 3),
                    (j + 2, i + 1),
                    (j + 2, i + 2),
                    (j, i - 3),
                    (j + 3, i - 3),
                    (j - 2, i - 3),
                    (j - 1, i - 3),
                    (j + 2, i - 3),
                    (j - 3, i + 3),
                    (j - 2, i),
                    (j - 1, i),
                    (j, i),
                    (j, i + 3),
                    (j - 2, i + 1),
                    (j - 2, i + 2)],
              'b': [(j, i)],
              'c0': [None],
              'c1': [None],
              'c10': [None],
              'c11': [None],
              'c12': [None],
              'c13': [None],
              'c14': [None],
              'c15': [None],
              'c16': [None],
              'c17': [None],
              'c18': [None],
              'c19': [None],
              'c2': [None],
              'c20': [None],
              'c21': [None],
              'c22': [None],
              'c23': [None],
              'c24': [None],
              'c25': [None],
              'c26': [None],
              'c27': [None],
              'c28': [None],
              'c29': [None],
              'c3': [None],
              'c30': [None],
              'c31': [None],
              'c32': [None],
              'c33': [None],
              'c34': [None],
              'c35': [None],
              'c36': [None],
              'c37': [None],
              'c38': [None],
              'c39': [None],
              'c4': [None],
              'c40': [None],
              'c41': [None],
              'c42': [None],
              'c43': [None],
              'c44': [None],
              'c45': [None],
              'c46': [None],
              'c47': [None],
              'c48': [None],
              'c5': [None],
              'c6': [None],
              'c7': [None],
              'c8': [None],
              'c9': [None]},
 'cache': [{'evicts': 1,
            'hits': 42,
            'misses': 8,
            'name': 'L1',
            'requirement': 400,
            'tail': 8},
           {'evicts': 1,
            'hits': 48,
            'misses': 2,
            'name': 'L2',
            'requirement': 191952,
            'tail': 23952},
           {'evicts': 1,
            'hits': 48,
            'misses': 2,
            'name': 'L3',
            'requirement': 191952,
            'tail': 23952}],
 'destinations': {('b', (j, i))},
 'distances': [oo,
               oo,
               2994,
               2994,
               2994,
               2994,
               2994,
               2994,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1],
 'distances_bytes': [oo,
                     oo,
                     23952,
                     23952,
                     23952,
                     23952,
                     23952,
                     23952,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8]}
L2 = 111.66 GFLOP/s
L3 = 334.97 GFLOP/s
MEM = 258.26 GFLOP/s
memory cycles based on copy kernel with 63.90 GB/s
{ 560.0 || 392.0 | 18.0 | 6.0 | 7.8 } cy/CL = 3.59 GFLOP/s
{ 560.0 \ 560.0 \ 560.0 \ 560.0 } cy/CL
saturating at 72.0 cores

